
0it [00:00, ?it/s]
1237it [06:10,  1.37it/s, bound:233 nc:179 ncall:79192 eff:1.6% logz=26.80+/-0.14 dlogz:26.202>0.10]
1245it [06:13,  1.61it/s, bound:236 nc:101 ncall:80193 eff:1.6% logz=26.97+/-0.14 dlogz:26.010>0.10]
1253it [06:18,  1.67it/s, bound:239 nc:101 ncall:81062 eff:1.5% logz=27.15+/-0.15 dlogz:25.808>0.10]
1261it [06:22,  1.74it/s, bound:241 nc:101 ncall:81904 eff:1.5% logz=27.32+/-0.15 dlogz:25.620>0.10]
1265it [06:22,  2.13it/s, bound:243 nc:101 ncall:82389 eff:1.5% logz=27.40+/-0.15 dlogz:25.527>0.10]
1269it [06:27,  1.66it/s, bound:244 nc:101 ncall:82803 eff:1.5% logz=27.48+/-0.15 dlogz:25.436>0.10]
1273it [06:27,  2.15it/s, bound:246 nc:1 ncall:83345 eff:1.9% logz=38.96+/-0.18 dlogz:12.008>0.10]  
1277it [06:32,  1.46it/s, bound:247 nc:101 ncall:83751 eff:1.5% logz=27.66+/-0.15 dlogz:25.242>0.10]
1282it [06:32,  2.09it/s, bound:249 nc:158 ncall:84412 eff:1.5% logz=27.77+/-0.15 dlogz:25.121>0.10]
1285it [06:37,  1.34it/s, bound:250 nc:132 ncall:84861 eff:1.5% logz=27.83+/-0.15 dlogz:25.048>0.10]
1290it [06:37,  1.99it/s, bound:253 nc:107 ncall:85518 eff:1.5% logz=27.94+/-0.15 dlogz:24.929>0.10]
1293it [06:43,  1.22it/s, bound:254 nc:101 ncall:85973 eff:1.5% logz=28.00+/-0.15 dlogz:24.858>0.10]
1299it [06:43,  1.97it/s, bound:257 nc:101 ncall:86904 eff:1.5% logz=28.13+/-0.15 dlogz:24.718>0.10]
1302it [06:49,  1.29it/s, bound:258 nc:101 ncall:87209 eff:1.5% logz=28.19+/-0.15 dlogz:24.649>0.10]
1309it [06:52,  1.46it/s, bound:261 nc:101 ncall:88137 eff:1.5% logz=28.32+/-0.15 dlogz:24.495>0.10]
1316it [06:58,  1.42it/s, bound:263 nc:126 ncall:89020 eff:1.5% logz=28.46+/-0.15 dlogz:24.337>0.10]
1321it [06:58,  1.94it/s, bound:266 nc:114 ncall:89776 eff:1.5% logz=28.57+/-0.15 dlogz:24.223>0.10]
1324it [07:03,  1.27it/s, bound:267 nc:135 ncall:90274 eff:1.5% logz=28.63+/-0.15 dlogz:24.153>0.10]
1327it [07:04,  1.60it/s, bound:269 nc:117 ncall:90717 eff:1.5% logz=28.69+/-0.15 dlogz:24.084>0.10]
1331it [07:09,  1.16it/s, bound:270 nc:142 ncall:91429 eff:1.5% logz=28.77+/-0.15 dlogz:23.992>0.10]
1338it [07:09,  1.98it/s, bound:274 nc:178 ncall:92509 eff:1.4% logz=28.91+/-0.15 dlogz:23.833>0.10]
1341it [07:14,  1.35it/s, bound:275 nc:125 ncall:92884 eff:1.4% logz=28.97+/-0.15 dlogz:23.766>0.10]
1346it [07:19,  1.23it/s, bound:277 nc:101 ncall:93684 eff:1.4% logz=29.08+/-0.15 dlogz:23.651>0.10]
1354it [07:25,  1.29it/s, bound:280 nc:101 ncall:94654 eff:1.4% logz=29.24+/-0.15 dlogz:23.470>0.10]
1362it [07:29,  1.46it/s, bound:283 nc:122 ncall:95731 eff:1.4% logz=29.40+/-0.15 dlogz:23.288>0.10]
1368it [07:29,  2.04it/s, bound:286 nc:157 ncall:96459 eff:1.4% logz=29.53+/-0.15 dlogz:23.147>0.10]
1371it [07:32,  1.72it/s, bound:287 nc:132 ncall:96858 eff:1.4% logz=29.59+/-0.15 dlogz:23.075>0.10]
1378it [07:37,  1.60it/s, bound:291 nc:135 ncall:97748 eff:1.4% logz=29.74+/-0.15 dlogz:22.907>0.10]
1386it [07:43,  1.49it/s, bound:294 nc:122 ncall:98739 eff:1.4% logz=29.90+/-0.15 dlogz:22.729>0.10]
1391it [07:43,  1.97it/s, bound:296 nc:1 ncall:99496 eff:1.4% logz=30.96+/-0.15 dlogz:21.506>0.10]  
1394it [07:49,  1.30it/s, bound:298 nc:120 ncall:99909 eff:1.4% logz=30.06+/-0.15 dlogz:22.548>0.10]
1398it [07:50,  1.72it/s, bound:300 nc:1 ncall:100569 eff:1.7% logz=37.37+/-0.17 dlogz:14.030>0.10] 
1402it [07:55,  1.28it/s, bound:302 nc:119 ncall:101186 eff:1.4% logz=30.22+/-0.15 dlogz:22.363>0.10]
1408it [07:55,  1.98it/s, bound:305 nc:138 ncall:102040 eff:1.4% logz=30.34+/-0.15 dlogz:22.228>0.10]
1411it [08:01,  1.22it/s, bound:306 nc:219 ncall:102598 eff:1.4% logz=30.41+/-0.15 dlogz:22.160>0.10]
1416it [08:01,  1.79it/s, bound:309 nc:117 ncall:103242 eff:1.4% logz=30.50+/-0.15 dlogz:22.047>0.10]
1419it [08:06,  1.22it/s, bound:310 nc:112 ncall:103653 eff:1.4% logz=30.56+/-0.15 dlogz:21.981>0.10]
1424it [08:07,  1.83it/s, bound:313 nc:147 ncall:104367 eff:1.4% logz=30.66+/-0.15 dlogz:21.873>0.10]
1427it [08:13,  1.12it/s, bound:314 nc:146 ncall:104903 eff:1.4% logz=30.71+/-0.15 dlogz:21.809>0.10]
1432it [08:13,  1.70it/s, bound:317 nc:144 ncall:105786 eff:1.4% logz=30.81+/-0.15 dlogz:21.705>0.10]
1435it [08:18,  1.16it/s, bound:318 nc:130 ncall:106179 eff:1.4% logz=30.86+/-0.15 dlogz:21.644>0.10]
1442it [08:25,  1.14it/s, bound:322 nc:202 ncall:107259 eff:1.3% logz=30.98+/-0.15 dlogz:21.502>0.10]
1446it [08:25,  1.52it/s, bound:324 nc:141 ncall:107779 eff:1.3% logz=31.06+/-0.15 dlogz:21.415>0.10]
1450it [08:30,  1.19it/s, bound:326 nc:109 ncall:108392 eff:1.3% logz=31.14+/-0.15 dlogz:21.328>0.10]
1456it [08:30,  1.86it/s, bound:329 nc:172 ncall:109491 eff:1.3% logz=31.25+/-0.15 dlogz:21.199>0.10]
1459it [08:37,  1.15it/s, bound:330 nc:140 ncall:109993 eff:1.3% logz=31.31+/-0.15 dlogz:21.132>0.10]
1464it [08:37,  1.70it/s, bound:333 nc:134 ncall:111016 eff:1.3% logz=31.42+/-0.15 dlogz:21.018>0.10]
1467it [08:42,  1.17it/s, bound:334 nc:143 ncall:111518 eff:1.3% logz=31.48+/-0.15 dlogz:20.947>0.10]
1472it [08:42,  1.77it/s, bound:337 nc:141 ncall:112365 eff:1.3% logz=31.58+/-0.15 dlogz:20.831>0.10]
1475it [08:49,  1.08it/s, bound:338 nc:234 ncall:112932 eff:1.3% logz=31.65+/-0.15 dlogz:20.760>0.10]
1479it [08:49,  1.53it/s, bound:340 nc:1 ncall:113620 eff:1.5% logz=37.30+/-0.16 dlogz:14.175>0.10]  
1482it [08:54,  1.03it/s, bound:342 nc:167 ncall:114144 eff:1.3% logz=31.79+/-0.15 dlogz:20.599>0.10]
1488it [08:55,  1.72it/s, bound:345 nc:167 ncall:115156 eff:1.3% logz=31.91+/-0.15 dlogz:20.465>0.10]
1491it [09:00,  1.13it/s, bound:346 nc:134 ncall:115641 eff:1.3% logz=31.96+/-0.15 dlogz:20.400>0.10]
1496it [09:01,  1.71it/s, bound:349 nc:143 ncall:116399 eff:1.3% logz=32.06+/-0.15 dlogz:20.290>0.10]
1499it [09:07,  1.05it/s, bound:350 nc:242 ncall:116937 eff:1.3% logz=32.12+/-0.15 dlogz:20.221>0.10]
1503it [09:07,  1.49it/s, bound:353 nc:192 ncall:117750 eff:1.3% logz=32.21+/-0.15 dlogz:20.129>0.10]
1506it [09:13,  1.00it/s, bound:355 nc:163 ncall:118315 eff:1.3% logz=32.27+/-0.15 dlogz:20.059>0.10]
1512it [09:13,  1.68it/s, bound:358 nc:101 ncall:119300 eff:1.3% logz=32.39+/-0.15 dlogz:19.923>0.10]
1515it [09:19,  1.12it/s, bound:359 nc:133 ncall:119696 eff:1.3% logz=32.44+/-0.15 dlogz:19.860>0.10]
1521it [09:19,  1.82it/s, bound:362 nc:138 ncall:120565 eff:1.3% logz=32.56+/-0.15 dlogz:19.734>0.10]
1524it [09:25,  1.12it/s, bound:363 nc:119 ncall:120954 eff:1.3% logz=32.61+/-0.15 dlogz:19.668>0.10]
1528it [09:26,  1.57it/s, bound:366 nc:152 ncall:121797 eff:1.3% logz=32.69+/-0.15 dlogz:19.582>0.10]
1531it [09:31,  1.05it/s, bound:367 nc:123 ncall:122274 eff:1.3% logz=32.75+/-0.15 dlogz:19.515>0.10]
1534it [09:32,  1.38it/s, bound:369 nc:126 ncall:122648 eff:1.3% logz=32.81+/-0.15 dlogz:19.447>0.10]
1538it [09:37,  1.07it/s, bound:371 nc:193 ncall:123306 eff:1.2% logz=32.89+/-0.15 dlogz:19.356>0.10]
1543it [09:37,  1.67it/s, bound:373 nc:119 ncall:123905 eff:1.2% logz=33.00+/-0.15 dlogz:19.239>0.10]
1546it [09:43,  1.05it/s, bound:374 nc:119 ncall:124235 eff:1.2% logz=33.06+/-0.16 dlogz:19.170>0.10]
1550it [09:43,  1.52it/s, bound:376 nc:126 ncall:124888 eff:1.2% logz=33.14+/-0.16 dlogz:19.076>0.10]
1554it [09:49,  1.12it/s, bound:377 nc:122 ncall:125595 eff:1.2% logz=33.23+/-0.16 dlogz:18.981>0.10]
1561it [09:49,  1.96it/s, bound:381 nc:220 ncall:126805 eff:1.2% logz=33.36+/-0.16 dlogz:18.825>0.10]
1565it [09:55,  1.33it/s, bound:383 nc:132 ncall:127327 eff:1.2% logz=33.43+/-0.16 dlogz:18.744>0.10]
1570it [10:01,  1.12it/s, bound:385 nc:112 ncall:127964 eff:1.2% logz=33.52+/-0.16 dlogz:18.642>0.10]
1575it [10:01,  1.60it/s, bound:388 nc:117 ncall:128785 eff:1.2% logz=33.61+/-0.16 dlogz:18.540>0.10]
1578it [10:07,  1.07it/s, bound:389 nc:132 ncall:129225 eff:1.2% logz=33.67+/-0.16 dlogz:18.480>0.10]
1584it [10:07,  1.70it/s, bound:392 nc:125 ncall:130096 eff:1.2% logz=33.78+/-0.16 dlogz:18.355>0.10]
1587it [10:13,  1.13it/s, bound:393 nc:127 ncall:130548 eff:1.2% logz=33.84+/-0.16 dlogz:18.290>0.10]
1591it [10:17,  1.09it/s, bound:395 nc:118 ncall:131146 eff:1.2% logz=33.92+/-0.16 dlogz:18.199>0.10]
1594it [10:22,  1.05s/it, bound:397 nc:135 ncall:131670 eff:1.2% logz=33.98+/-0.16 dlogz:18.129>0.10]
1602it [10:27,  1.14it/s, bound:400 nc:149 ncall:132769 eff:1.2% logz=34.13+/-0.16 dlogz:17.952>0.10]
1609it [10:27,  1.79it/s, bound:404 nc:140 ncall:133791 eff:1.2% logz=34.27+/-0.16 dlogz:17.803>0.10]
1612it [10:33,  1.28it/s, bound:405 nc:105 ncall:134251 eff:1.2% logz=34.32+/-0.16 dlogz:17.741>0.10]
1618it [10:35,  1.60it/s, bound:408 nc:150 ncall:135120 eff:1.2% logz=34.42+/-0.16 dlogz:17.626>0.10]
1626it [10:38,  1.86it/s, bound:411 nc:161 ncall:136146 eff:1.2% logz=34.55+/-0.16 dlogz:17.471>0.10]
1633it [10:38,  2.74it/s, bound:415 nc:111 ncall:137133 eff:1.2% logz=34.67+/-0.16 dlogz:17.335>0.10]
1636it [10:45,  1.41it/s, bound:416 nc:143 ncall:137642 eff:1.2% logz=34.72+/-0.16 dlogz:17.277>0.10]
1642it [10:52,  1.23it/s, bound:419 nc:175 ncall:138779 eff:1.2% logz=34.82+/-0.16 dlogz:17.162>0.10]
1645it [10:52,  1.49it/s, bound:421 nc:120 ncall:139326 eff:1.2% logz=34.87+/-0.16 dlogz:17.106>0.10]
1650it [10:59,  1.12it/s, bound:423 nc:117 ncall:140141 eff:1.2% logz=34.96+/-0.16 dlogz:17.008>0.10]
1653it [10:59,  1.40it/s, bound:425 nc:155 ncall:140650 eff:1.2% logz=35.01+/-0.16 dlogz:16.950>0.10]
1658it [11:04,  1.18it/s, bound:427 nc:183 ncall:141517 eff:1.2% logz=35.09+/-0.16 dlogz:16.852>0.10]
1663it [11:04,  1.71it/s, bound:430 nc:182 ncall:142481 eff:1.2% logz=35.17+/-0.16 dlogz:16.757>0.10]
1666it [11:14,  1.13s/it, bound:431 nc:157 ncall:142935 eff:1.2% logz=35.22+/-0.16 dlogz:16.702>0.10]
1669it [11:14,  1.14it/s, bound:433 nc:227 ncall:143522 eff:1.2% logz=35.27+/-0.16 dlogz:16.648>0.10]
1673it [11:14,  1.63it/s, bound:436 nc:154 ncall:144632 eff:1.2% logz=35.33+/-0.16 dlogz:16.577>0.10]
1676it [11:20,  1.01it/s, bound:437 nc:150 ncall:145231 eff:1.2% logz=35.37+/-0.16 dlogz:16.525>0.10]
1681it [11:27,  1.12s/it, bound:440 nc:155 ncall:146166 eff:1.2% logz=35.44+/-0.16 dlogz:16.442>0.10]
1688it [11:27,  1.54it/s, bound:444 nc:193 ncall:147568 eff:1.1% logz=35.54+/-0.16 dlogz:16.328>0.10]
1691it [11:35,  1.03s/it, bound:445 nc:230 ncall:148199 eff:1.1% logz=35.58+/-0.16 dlogz:16.280>0.10]
1697it [11:40,  1.00s/it, bound:448 nc:182 ncall:149252 eff:1.1% logz=35.66+/-0.16 dlogz:16.187>0.10]
1704it [11:41,  1.60it/s, bound:452 nc:139 ncall:150424 eff:1.1% logz=35.75+/-0.16 dlogz:16.078>0.10]
1707it [11:47,  1.12it/s, bound:453 nc:210 ncall:150924 eff:1.1% logz=35.79+/-0.16 dlogz:16.033>0.10]
1713it [11:53,  1.05it/s, bound:456 nc:172 ncall:152030 eff:1.1% logz=35.86+/-0.16 dlogz:15.939>0.10]
1718it [11:53,  1.48it/s, bound:459 nc:200 ncall:152889 eff:1.1% logz=35.92+/-0.16 dlogz:15.865>0.10]
1721it [12:00,  1.01s/it, bound:460 nc:311 ncall:153566 eff:1.1% logz=35.96+/-0.16 dlogz:15.822>0.10]
1723it [12:00,  1.17it/s, bound:462 nc:207 ncall:154020 eff:1.1% logz=35.98+/-0.16 dlogz:15.794>0.10]
1729it [12:07,  1.05it/s, bound:465 nc:203 ncall:155222 eff:1.1% logz=36.05+/-0.16 dlogz:15.712>0.10]
1735it [12:07,  1.64it/s, bound:468 nc:198 ncall:156454 eff:1.1% logz=36.12+/-0.16 dlogz:15.629>0.10]
1738it [12:15,  1.07s/it, bound:469 nc:145 ncall:156947 eff:1.1% logz=36.15+/-0.16 dlogz:15.588>0.10]
1742it [12:15,  1.29it/s, bound:472 nc:199 ncall:157826 eff:1.1% logz=36.20+/-0.16 dlogz:15.534>0.10]
1745it [12:23,  1.19s/it, bound:474 nc:201 ncall:158505 eff:1.1% logz=36.23+/-0.16 dlogz:15.494>0.10]
1748it [12:23,  1.10it/s, bound:476 nc:147 ncall:159173 eff:1.1% logz=36.26+/-0.16 dlogz:15.455>0.10]
1751it [12:23,  1.47it/s, bound:478 nc:457 ncall:160035 eff:1.1% logz=36.29+/-0.16 dlogz:15.416>0.10]
1753it [12:34,  1.55s/it, bound:479 nc:240 ncall:160514 eff:1.1% logz=36.31+/-0.16 dlogz:15.390>0.10]
1755it [12:34,  1.22s/it, bound:481 nc:198 ncall:160977 eff:1.1% logz=36.33+/-0.16 dlogz:15.364>0.10]
1760it [12:42,  1.39s/it, bound:484 nc:188 ncall:162179 eff:1.1% logz=36.38+/-0.16 dlogz:15.300>0.10]
1765it [12:42,  1.16it/s, bound:486 nc:1 ncall:163189 eff:1.2% logz=39.99+/-0.17 dlogz:10.759>0.10]  
1768it [12:51,  1.39s/it, bound:488 nc:368 ncall:164106 eff:1.1% logz=36.48+/-0.16 dlogz:15.188>0.10]
1773it [12:51,  1.14it/s, bound:491 nc:245 ncall:165100 eff:1.1% logz=36.54+/-0.16 dlogz:15.115>0.10]
1776it [13:00,  1.39s/it, bound:493 nc:206 ncall:165652 eff:1.1% logz=36.58+/-0.16 dlogz:15.070>0.10]
1782it [13:00,  1.21it/s, bound:496 nc:242 ncall:166978 eff:1.1% logz=36.65+/-0.16 dlogz:14.981>0.10]
1785it [13:08,  1.25s/it, bound:498 nc:313 ncall:167714 eff:1.1% logz=36.68+/-0.16 dlogz:14.938>0.10]
1789it [13:08,  1.13it/s, bound:501 nc:180 ncall:168585 eff:1.1% logz=36.73+/-0.16 dlogz:14.881>0.10]
1792it [13:16,  1.29s/it, bound:502 nc:216 ncall:169355 eff:1.1% logz=36.77+/-0.16 dlogz:14.840>0.10]
1795it [13:16,  1.04it/s, bound:504 nc:172 ncall:169994 eff:1.1% logz=36.80+/-0.16 dlogz:14.797>0.10]
1800it [13:24,  1.25s/it, bound:506 nc:148 ncall:170861 eff:1.1% logz=36.86+/-0.16 dlogz:14.727>0.10]
1803it [13:25,  1.05it/s, bound:508 nc:368 ncall:171684 eff:1.1% logz=36.89+/-0.16 dlogz:14.687>0.10]
1806it [13:25,  1.40it/s, bound:511 nc:317 ncall:172531 eff:1.0% logz=36.92+/-0.16 dlogz:14.646>0.10]
1809it [13:33,  1.30s/it, bound:513 nc:228 ncall:173175 eff:1.0% logz=36.96+/-0.16 dlogz:14.605>0.10]
1814it [13:33,  1.25it/s, bound:516 nc:293 ncall:174321 eff:1.0% logz=37.01+/-0.16 dlogz:14.536>0.10]
1817it [13:41,  1.21s/it, bound:518 nc:149 ncall:174926 eff:1.0% logz=37.05+/-0.16 dlogz:14.495>0.10]
1822it [13:41,  1.30it/s, bound:521 nc:155 ncall:175836 eff:1.0% logz=37.10+/-0.16 dlogz:14.428>0.10]
1825it [13:48,  1.18s/it, bound:522 nc:149 ncall:176337 eff:1.0% logz=37.13+/-0.16 dlogz:14.388>0.10]
1829it [13:48,  1.23it/s, bound:525 nc:188 ncall:177175 eff:1.0% logz=37.18+/-0.16 dlogz:14.334>0.10]
1832it [13:55,  1.19s/it, bound:527 nc:231 ncall:177802 eff:1.0% logz=37.21+/-0.16 dlogz:14.294>0.10]
1838it [13:55,  1.43it/s, bound:530 nc:248 ncall:179051 eff:1.0% logz=37.28+/-0.16 dlogz:14.213>0.10]
1841it [14:01,  1.03it/s, bound:532 nc:190 ncall:179636 eff:1.0% logz=37.31+/-0.16 dlogz:14.173>0.10]
1847it [14:09,  1.09s/it, bound:535 nc:245 ncall:180651 eff:1.0% logz=37.37+/-0.16 dlogz:14.093>0.10]
1852it [14:09,  1.34it/s, bound:538 nc:184 ncall:181581 eff:1.0% logz=37.43+/-0.16 dlogz:14.025>0.10]
1855it [14:14,  1.00it/s, bound:539 nc:229 ncall:182112 eff:1.0% logz=37.46+/-0.16 dlogz:13.985>0.10]
1860it [14:15,  1.49it/s, bound:542 nc:172 ncall:182968 eff:1.0% logz=37.52+/-0.16 dlogz:13.919>0.10]
1863it [14:25,  1.29s/it, bound:543 nc:262 ncall:183584 eff:1.0% logz=37.55+/-0.16 dlogz:13.879>0.10]
1866it [14:25,  1.01it/s, bound:546 nc:227 ncall:184346 eff:1.0% logz=37.58+/-0.16 dlogz:13.839>0.10]
1871it [14:32,  1.12s/it, bound:549 nc:164 ncall:185563 eff:1.0% logz=37.63+/-0.16 dlogz:13.773>0.10]
1876it [14:32,  1.35it/s, bound:551 nc:1 ncall:186456 eff:1.1% logz=39.78+/-0.16 dlogz:11.070>0.10]  
1879it [14:38,  1.07s/it, bound:553 nc:132 ncall:187042 eff:1.0% logz=37.72+/-0.16 dlogz:13.666>0.10]
1884it [14:38,  1.43it/s, bound:556 nc:204 ncall:188098 eff:1.0% logz=37.77+/-0.16 dlogz:13.601>0.10]
1887it [14:48,  1.28s/it, bound:557 nc:247 ncall:188669 eff:1.0% logz=37.80+/-0.16 dlogz:13.562>0.10]
1890it [14:48,  1.03it/s, bound:559 nc:256 ncall:189388 eff:1.0% logz=37.84+/-0.16 dlogz:13.523>0.10]
1893it [14:48,  1.37it/s, bound:562 nc:277 ncall:190257 eff:1.0% logz=37.87+/-0.16 dlogz:13.484>0.10]
1896it [14:56,  1.26s/it, bound:564 nc:180 ncall:190919 eff:1.0% logz=37.90+/-0.16 dlogz:13.444>0.10]
1899it [14:56,  1.09it/s, bound:567 nc:301 ncall:191793 eff:1.0% logz=37.93+/-0.16 dlogz:13.404>0.10]
1903it [15:04,  1.25s/it, bound:570 nc:209 ncall:192818 eff:1.0% logz=37.98+/-0.16 dlogz:13.349>0.10]
1906it [15:04,  1.09it/s, bound:572 nc:249 ncall:193582 eff:1.0% logz=38.01+/-0.16 dlogz:13.308>0.10]
1911it [15:11,  1.14s/it, bound:575 nc:241 ncall:194778 eff:1.0% logz=38.07+/-0.16 dlogz:13.241>0.10]
1913it [15:12,  1.06it/s, bound:577 nc:1 ncall:195316 eff:1.1% logz=42.58+/-0.18 dlogz:7.173>0.10]   
1917it [15:12,  1.59it/s, bound:580 nc:208 ncall:196210 eff:1.0% logz=38.13+/-0.16 dlogz:13.160>0.10]
1919it [15:22,  1.55s/it, bound:581 nc:311 ncall:196743 eff:1.0% logz=38.15+/-0.16 dlogz:13.134>0.10]
1922it [15:22,  1.10s/it, bound:583 nc:325 ncall:197608 eff:1.0% logz=38.18+/-0.16 dlogz:13.094>0.10]
1925it [15:23,  1.27it/s, bound:585 nc:301 ncall:198417 eff:1.0% logz=38.22+/-0.16 dlogz:13.056>0.10]
1928it [15:29,  1.24s/it, bound:587 nc:190 ncall:199112 eff:1.0% logz=38.25+/-0.16 dlogz:13.018>0.10]
1931it [15:30,  1.14it/s, bound:589 nc:247 ncall:199722 eff:1.0% logz=38.28+/-0.16 dlogz:12.979>0.10]
1935it [15:37,  1.26s/it, bound:592 nc:272 ncall:200710 eff:1.0% logz=38.32+/-0.16 dlogz:12.928>0.10]
1940it [15:37,  1.29it/s, bound:595 nc:185 ncall:201796 eff:1.0% logz=38.37+/-0.16 dlogz:12.863>0.10]
1943it [15:45,  1.20s/it, bound:596 nc:163 ncall:202456 eff:1.0% logz=38.40+/-0.16 dlogz:12.824>0.10]
1948it [15:45,  1.31it/s, bound:599 nc:246 ncall:203471 eff:1.0% logz=38.46+/-0.16 dlogz:12.758>0.10]
1951it [15:53,  1.24s/it, bound:601 nc:173 ncall:204069 eff:1.0% logz=38.49+/-0.16 dlogz:12.718>0.10]
1955it [15:53,  1.17it/s, bound:603 nc:190 ncall:205036 eff:1.0% logz=38.53+/-0.16 dlogz:12.667>0.10]
1959it [16:00,  1.11s/it, bound:605 nc:205 ncall:205934 eff:1.0% logz=38.57+/-0.16 dlogz:12.616>0.10]
1966it [16:00,  1.59it/s, bound:609 nc:158 ncall:207346 eff:0.9% logz=38.64+/-0.16 dlogz:12.529>0.10]
1970it [16:08,  1.03it/s, bound:611 nc:226 ncall:208329 eff:0.9% logz=38.68+/-0.16 dlogz:12.479>0.10]
1974it [16:17,  1.37s/it, bound:613 nc:288 ncall:209530 eff:0.9% logz=38.72+/-0.16 dlogz:12.428>0.10]
1977it [16:18,  1.07s/it, bound:616 nc:214 ncall:210294 eff:0.9% logz=38.75+/-0.16 dlogz:12.390>0.10]
1982it [16:24,  1.16s/it, bound:620 nc:232 ncall:211574 eff:0.9% logz=38.80+/-0.16 dlogz:13.653>0.10]
1988it [16:24,  1.37it/s, bound:623 nc:1 ncall:212835 eff:1.0% logz=41.01+/-0.17 dlogz:10.736>0.10]  
1991it [16:32,  1.14s/it, bound:624 nc:205 ncall:213475 eff:0.9% logz=38.89+/-0.16 dlogz:13.542>0.10]
1994it [16:32,  1.13it/s, bound:626 nc:216 ncall:214139 eff:0.9% logz=38.92+/-0.16 dlogz:13.505>0.10]
1998it [16:40,  1.20s/it, bound:628 nc:229 ncall:214998 eff:0.9% logz=38.96+/-0.16 dlogz:13.456>0.10]
2001it [16:40,  1.10it/s, bound:630 nc:226 ncall:215687 eff:0.9% logz=38.99+/-0.16 dlogz:13.421>0.10]
2005it [16:40,  1.59it/s, bound:633 nc:247 ncall:216650 eff:0.9% logz=39.02+/-0.16 dlogz:13.374>0.10]
2008it [16:47,  1.03s/it, bound:635 nc:151 ncall:217265 eff:0.9% logz=39.05+/-0.16 dlogz:13.340>0.10]
2012it [16:47,  1.42it/s, bound:638 nc:192 ncall:218079 eff:0.9% logz=39.09+/-0.16 dlogz:13.294>0.10]
2014it [16:55,  1.34s/it, bound:639 nc:260 ncall:218559 eff:0.9% logz=39.10+/-0.16 dlogz:13.271>0.10]
2017it [16:55,  1.03it/s, bound:641 nc:207 ncall:219188 eff:0.9% logz=39.13+/-0.16 dlogz:13.237>0.10]
2020it [16:55,  1.44it/s, bound:643 nc:347 ncall:219993 eff:0.9% logz=39.16+/-0.16 dlogz:13.202>0.10]
2022it [17:03,  1.36s/it, bound:644 nc:286 ncall:220481 eff:0.9% logz=39.18+/-0.16 dlogz:13.178>0.10]
2024it [17:03,  1.05s/it, bound:646 nc:266 ncall:221001 eff:0.9% logz=39.20+/-0.16 dlogz:13.154>0.10]
2027it [17:03,  1.40it/s, bound:648 nc:237 ncall:221721 eff:0.9% logz=39.22+/-0.16 dlogz:13.119>0.10]
2030it [17:13,  1.52s/it, bound:649 nc:256 ncall:222440 eff:0.9% logz=39.25+/-0.16 dlogz:13.083>0.10]
2032it [17:13,  1.17s/it, bound:650 nc:319 ncall:222998 eff:0.9% logz=39.27+/-0.16 dlogz:13.060>0.10]
2035it [17:13,  1.27it/s, bound:652 nc:1 ncall:223799 eff:1.1% logz=46.23+/-0.82 dlogz:1.451>0.10]   
2038it [17:23,  1.60s/it, bound:655 nc:236 ncall:224627 eff:0.9% logz=39.32+/-0.16 dlogz:12.990>0.10]
2041it [17:23,  1.10s/it, bound:657 nc:233 ncall:225385 eff:0.9% logz=39.35+/-0.16 dlogz:12.955>0.10]
2046it [17:31,  1.35s/it, bound:660 nc:210 ncall:226596 eff:0.9% logz=39.40+/-0.16 dlogz:12.898>0.10]
2050it [17:32,  1.09it/s, bound:662 nc:458 ncall:227771 eff:0.9% logz=39.43+/-0.16 dlogz:12.853>0.10]
2053it [17:42,  1.61s/it, bound:664 nc:237 ncall:228502 eff:0.9% logz=39.46+/-0.16 dlogz:12.819>0.10]
2055it [17:42,  1.30s/it, bound:666 nc:218 ncall:229146 eff:0.9% logz=39.48+/-0.16 dlogz:12.796>0.10]
2058it [17:42,  1.09it/s, bound:668 nc:257 ncall:229939 eff:0.9% logz=39.50+/-0.16 dlogz:12.761>0.10]
2061it [17:52,  1.60s/it, bound:670 nc:278 ncall:230678 eff:0.9% logz=39.53+/-0.16 dlogz:12.728>0.10]
2064it [17:52,  1.13s/it, bound:673 nc:174 ncall:231461 eff:0.9% logz=39.55+/-0.16 dlogz:12.694>0.10]
2069it [18:01,  1.37s/it, bound:677 nc:190 ncall:232846 eff:0.9% logz=39.60+/-0.16 dlogz:12.639>0.10]
2072it [18:01,  1.02s/it, bound:679 nc:256 ncall:233666 eff:0.9% logz=39.62+/-0.16 dlogz:12.606>0.10]
2077it [18:10,  1.37s/it, bound:682 nc:222 ncall:234715 eff:0.9% logz=39.67+/-0.16 dlogz:12.550>0.10]
2081it [18:10,  1.04it/s, bound:684 nc:205 ncall:235732 eff:0.9% logz=39.70+/-0.16 dlogz:12.506>0.10]
2085it [18:19,  1.31s/it, bound:686 nc:158 ncall:236492 eff:0.9% logz=39.74+/-0.16 dlogz:12.460>0.10]
2090it [18:19,  1.16it/s, bound:689 nc:222 ncall:237676 eff:0.9% logz=39.78+/-0.16 dlogz:12.404>0.10]
2093it [18:27,  1.31s/it, bound:691 nc:177 ncall:238390 eff:0.9% logz=39.81+/-0.16 dlogz:12.370>0.10]
2097it [18:28,  1.09it/s, bound:693 nc:1 ncall:239451 eff:0.9% logz=41.40+/-0.17 dlogz:10.193>0.10]  
