
0it [00:00, ?it/s]
3498it [24:36,  1.02s/it, bound:1300 nc:239 ncall:4.4e+05 eff:0.8% logz=45.38+/-0.19 dlogz:4.214>0.1]
3502it [24:36,  1.48it/s, bound:1303 nc:255 ncall:4.4e+05 eff:0.8% logz=45.39+/-0.19 dlogz:4.195>0.1]
3505it [24:43,  1.12s/it, bound:1306 nc:288 ncall:4.4e+05 eff:0.8% logz=45.40+/-0.19 dlogz:4.180>0.1]
3508it [24:43,  1.22it/s, bound:1309 nc:248 ncall:4.4e+05 eff:0.8% logz=45.40+/-0.19 dlogz:4.166>0.1]
3512it [24:49,  1.12s/it, bound:1314 nc:362 ncall:4.4e+05 eff:0.8% logz=45.41+/-0.19 dlogz:4.147>0.1]
3515it [24:50,  1.21it/s, bound:1317 nc:257 ncall:4.4e+05 eff:0.8% logz=45.42+/-0.19 dlogz:4.133>0.1]
3519it [24:50,  1.80it/s, bound:1321 nc:  1 ncall:4.4e+05 eff:0.9% logz=46.44+/-0.20 dlogz:1.767>0.1]
3522it [24:56,  1.05it/s, bound:1324 nc:285 ncall:4.5e+05 eff:0.8% logz=45.44+/-0.19 dlogz:4.100>0.1]
3526it [24:56,  1.56it/s, bound:1329 nc:252 ncall:4.5e+05 eff:0.8% logz=45.45+/-0.19 dlogz:4.081>0.1]
3529it [25:03,  1.05s/it, bound:1332 nc:262 ncall:4.5e+05 eff:0.8% logz=45.45+/-0.19 dlogz:4.067>0.1]
3533it [25:03,  1.41it/s, bound:1336 nc:293 ncall:4.5e+05 eff:0.8% logz=45.46+/-0.19 dlogz:4.048>0.1]
3536it [25:10,  1.17s/it, bound:1338 nc:278 ncall:4.5e+05 eff:0.8% logz=45.47+/-0.19 dlogz:4.034>0.1]
3540it [25:10,  1.27it/s, bound:1342 nc:258 ncall:4.5e+05 eff:0.8% logz=45.48+/-0.19 dlogz:4.015>0.1]
3543it [25:17,  1.17s/it, bound:1345 nc:349 ncall:4.5e+05 eff:0.8% logz=45.49+/-0.19 dlogz:4.001>0.1]
3546it [25:17,  1.17it/s, bound:1348 nc:  1 ncall:4.5e+05 eff:0.8% logz=45.79+/-0.19 dlogz:3.350>0.1]
3551it [25:23,  1.04s/it, bound:1353 nc:238 ncall:4.5e+05 eff:0.8% logz=45.50+/-0.19 dlogz:3.964>0.1]
3555it [25:24,  1.37it/s, bound:1356 nc:273 ncall:4.6e+05 eff:0.8% logz=45.51+/-0.19 dlogz:3.946>0.1]
3559it [25:31,  1.10s/it, bound:1360 nc:255 ncall:4.6e+05 eff:0.8% logz=45.52+/-0.19 dlogz:3.927>0.1]
3561it [25:31,  1.10it/s, bound:1362 nc:414 ncall:4.6e+05 eff:0.8% logz=45.52+/-0.19 dlogz:3.918>0.1]
3564it [25:32,  1.50it/s, bound:1365 nc:283 ncall:4.6e+05 eff:0.8% logz=45.53+/-0.19 dlogz:3.904>0.1]
3567it [25:39,  1.23s/it, bound:1368 nc:308 ncall:4.6e+05 eff:0.8% logz=45.54+/-0.19 dlogz:3.890>0.1]
3569it [25:40,  1.02it/s, bound:1370 nc:348 ncall:4.6e+05 eff:0.8% logz=45.54+/-0.19 dlogz:3.881>0.1]
3572it [25:40,  1.47it/s, bound:1373 nc:328 ncall:4.6e+05 eff:0.8% logz=45.55+/-0.19 dlogz:3.867>0.1]
3575it [25:47,  1.19s/it, bound:1376 nc:343 ncall:4.6e+05 eff:0.8% logz=45.56+/-0.19 dlogz:3.853>0.1]
3577it [25:47,  1.07it/s, bound:1378 nc:271 ncall:4.6e+05 eff:0.8% logz=45.56+/-0.19 dlogz:3.844>0.1]
3580it [25:47,  1.57it/s, bound:1381 nc:293 ncall:4.6e+05 eff:0.8% logz=45.57+/-0.19 dlogz:3.830>0.1]
3583it [25:53,  1.12s/it, bound:1384 nc:277 ncall:4.6e+05 eff:0.8% logz=45.57+/-0.19 dlogz:3.816>0.1]
3588it [25:53,  1.54it/s, bound:1389 nc:229 ncall:4.7e+05 eff:0.8% logz=45.58+/-0.19 dlogz:3.793>0.1]
3591it [26:02,  1.21s/it, bound:1391 nc:427 ncall:4.7e+05 eff:0.8% logz=45.59+/-0.19 dlogz:3.780>0.1]
3594it [26:02,  1.13it/s, bound:1394 nc:283 ncall:4.7e+05 eff:0.8% logz=45.60+/-0.19 dlogz:3.766>0.1]
3599it [26:08,  1.05s/it, bound:1399 nc:296 ncall:4.7e+05 eff:0.8% logz=45.61+/-0.19 dlogz:3.743>0.1]
3602it [26:08,  1.26it/s, bound:1402 nc:317 ncall:4.7e+05 eff:0.8% logz=45.61+/-0.19 dlogz:3.730>0.1]
3607it [26:15,  1.02it/s, bound:1406 nc:317 ncall:4.7e+05 eff:0.8% logz=45.63+/-0.19 dlogz:3.707>0.1]
3610it [26:15,  1.33it/s, bound:1409 nc:279 ncall:4.7e+05 eff:0.8% logz=45.63+/-0.19 dlogz:3.694>0.1]
3615it [26:21,  1.06it/s, bound:1414 nc:274 ncall:4.7e+05 eff:0.8% logz=45.64+/-0.19 dlogz:3.671>0.1]
3618it [26:22,  1.37it/s, bound:1417 nc:240 ncall:4.7e+05 eff:0.8% logz=45.65+/-0.19 dlogz:3.658>0.1]
3623it [26:28,  1.04it/s, bound:1422 nc:295 ncall:4.8e+05 eff:0.8% logz=45.66+/-0.19 dlogz:3.635>0.1]
3626it [26:28,  1.35it/s, bound:1425 nc:243 ncall:4.8e+05 eff:0.8% logz=45.67+/-0.19 dlogz:3.622>0.1]
3631it [26:35,  1.04it/s, bound:1430 nc:299 ncall:4.8e+05 eff:0.8% logz=45.68+/-0.19 dlogz:3.599>0.1]
3634it [26:35,  1.34it/s, bound:1433 nc:343 ncall:4.8e+05 eff:0.8% logz=45.68+/-0.19 dlogz:3.586>0.1]
3638it [26:42,  1.02s/it, bound:1438 nc:267 ncall:4.8e+05 eff:0.8% logz=45.69+/-0.19 dlogz:3.568>0.1]
3641it [26:42,  1.29it/s, bound:1441 nc:325 ncall:4.8e+05 eff:0.8% logz=45.70+/-0.19 dlogz:3.555>0.1]
3645it [26:42,  1.87it/s, bound:1444 nc:  1 ncall:4.8e+05 eff:0.8% logz=47.10+/-0.33 dlogz:0.060>0.1]
3648it [26:50,  1.09s/it, bound:1447 nc:342 ncall:4.8e+05 eff:0.8% logz=45.71+/-0.19 dlogz:3.524>0.1]
3651it [26:50,  1.25it/s, bound:1450 nc:  1 ncall:4.8e+05 eff:0.8% logz=46.75+/-0.21 dlogz:0.880>0.1]
3654it [26:58,  1.26s/it, bound:1453 nc:295 ncall:4.9e+05 eff:0.8% logz=45.72+/-0.19 dlogz:3.497>0.1]
3656it [26:58,  1.01s/it, bound:1455 nc:274 ncall:4.9e+05 eff:0.8% logz=45.73+/-0.19 dlogz:3.488>0.1]
3660it [26:58,  1.56it/s, bound:1459 nc:305 ncall:4.9e+05 eff:0.8% logz=45.74+/-0.19 dlogz:3.470>0.1]
3663it [27:04,  1.09s/it, bound:1462 nc:297 ncall:4.9e+05 eff:0.7% logz=45.74+/-0.19 dlogz:3.457>0.1]
3666it [27:05,  1.28it/s, bound:1465 nc:295 ncall:4.9e+05 eff:0.7% logz=45.75+/-0.19 dlogz:3.444>0.1]
3670it [27:12,  1.16s/it, bound:1469 nc:295 ncall:4.9e+05 eff:0.7% logz=45.76+/-0.19 dlogz:3.426>0.1]
3672it [27:12,  1.07it/s, bound:1471 nc:294 ncall:4.9e+05 eff:0.7% logz=45.76+/-0.19 dlogz:3.417>0.1]
3677it [27:12,  1.81it/s, bound:1476 nc:320 ncall:4.9e+05 eff:0.7% logz=45.77+/-0.19 dlogz:3.396>0.1]
3680it [27:19,  1.00it/s, bound:1479 nc:324 ncall:4.9e+05 eff:0.7% logz=45.78+/-0.19 dlogz:3.382>0.1]
3684it [27:25,  1.15s/it, bound:1483 nc:319 ncall:5.0e+05 eff:0.7% logz=45.79+/-0.19 dlogz:3.365>0.1]
3687it [27:25,  1.17it/s, bound:1486 nc:515 ncall:5.0e+05 eff:0.7% logz=45.79+/-0.19 dlogz:3.352>0.1]
3689it [27:31,  1.31s/it, bound:1489 nc:639 ncall:5.0e+05 eff:0.7% logz=45.80+/-0.19 dlogz:3.343>0.1]
3693it [27:31,  1.19it/s, bound:1493 nc:470 ncall:5.0e+05 eff:0.7% logz=45.80+/-0.19 dlogz:3.326>0.1]
3695it [27:37,  1.32s/it, bound:1495 nc:307 ncall:5.0e+05 eff:0.7% logz=45.81+/-0.19 dlogz:3.317>0.1]
3700it [27:37,  1.30it/s, bound:1500 nc:329 ncall:5.0e+05 eff:0.7% logz=45.82+/-0.19 dlogz:3.296>0.1]
3703it [27:43,  1.07s/it, bound:1503 nc:286 ncall:5.0e+05 eff:0.7% logz=45.82+/-0.19 dlogz:3.283>0.1]
3707it [27:50,  1.24s/it, bound:1507 nc:422 ncall:5.0e+05 eff:0.7% logz=45.83+/-0.19 dlogz:3.265>0.1]
3710it [27:50,  1.09it/s, bound:1510 nc:450 ncall:5.0e+05 eff:0.7% logz=45.84+/-0.19 dlogz:3.252>0.1]
3712it [27:56,  1.33s/it, bound:1512 nc:402 ncall:5.1e+05 eff:0.7% logz=45.84+/-0.19 dlogz:3.244>0.1]
3715it [27:56,  1.07it/s, bound:1515 nc:336 ncall:5.1e+05 eff:0.7% logz=45.85+/-0.19 dlogz:3.231>0.1]
3717it [28:02,  1.46s/it, bound:1517 nc:439 ncall:5.1e+05 eff:0.7% logz=45.85+/-0.19 dlogz:3.222>0.1]
3721it [28:07,  1.39s/it, bound:1522 nc:650 ncall:5.1e+05 eff:0.7% logz=45.86+/-0.19 dlogz:3.205>0.1]
3722it [28:13,  1.88s/it, bound:1526 nc:1219 ncall:5.1e+05 eff:0.7% logz=45.86+/-0.19 dlogz:3.201>0.1]
3725it [28:20,  2.02s/it, bound:1529 nc:296 ncall:5.1e+05 eff:0.7% logz=45.87+/-0.19 dlogz:3.188>0.1] 
3728it [28:20,  1.37s/it, bound:1532 nc:510 ncall:5.1e+05 eff:0.7% logz=45.87+/-0.19 dlogz:3.175>0.1]
3731it [28:26,  1.64s/it, bound:1535 nc:374 ncall:5.1e+05 eff:0.7% logz=45.88+/-0.19 dlogz:3.163>0.1]
3735it [28:26,  1.03s/it, bound:1538 nc:461 ncall:5.2e+05 eff:0.7% logz=45.89+/-0.19 dlogz:3.146>0.1]
3737it [28:33,  1.52s/it, bound:1540 nc:483 ncall:5.2e+05 eff:0.7% logz=45.89+/-0.19 dlogz:3.137>0.1]
3740it [28:33,  1.06s/it, bound:1544 nc:631 ncall:5.2e+05 eff:0.7% logz=45.90+/-0.19 dlogz:3.125>0.1]
3742it [28:41,  1.68s/it, bound:1546 nc:610 ncall:5.2e+05 eff:0.7% logz=45.90+/-0.19 dlogz:3.116>0.1]
3745it [28:41,  1.13s/it, bound:1549 nc:399 ncall:5.2e+05 eff:0.7% logz=45.91+/-0.19 dlogz:3.104>0.1]
3748it [28:47,  1.40s/it, bound:1552 nc:354 ncall:5.2e+05 eff:0.7% logz=45.91+/-0.19 dlogz:3.091>0.1]
3750it [28:47,  1.08s/it, bound:1555 nc:  1 ncall:5.2e+05 eff:0.8% logz=46.51+/-0.20 dlogz:1.582>0.1]
3752it [28:53,  1.58s/it, bound:1557 nc:574 ncall:5.2e+05 eff:0.7% logz=45.92+/-0.19 dlogz:3.075>0.1]
3755it [28:59,  1.76s/it, bound:1562 nc:999 ncall:5.2e+05 eff:0.7% logz=45.92+/-0.19 dlogz:3.062>0.1]
3757it [29:06,  2.14s/it, bound:1566 nc:736 ncall:5.3e+05 eff:0.7% logz=45.93+/-0.19 dlogz:3.054>0.1]
3759it [29:12,  2.36s/it, bound:1568 nc:838 ncall:5.3e+05 eff:0.7% logz=45.93+/-0.19 dlogz:3.046>0.1]
3763it [29:19,  2.10s/it, bound:1571 nc:488 ncall:5.3e+05 eff:0.7% logz=45.94+/-0.19 dlogz:3.029>0.1]
3766it [29:19,  1.45s/it, bound:1574 nc:343 ncall:5.3e+05 eff:0.7% logz=45.94+/-0.19 dlogz:3.017>0.1]
3767it [29:26,  2.14s/it, bound:1575 nc:347 ncall:5.3e+05 eff:0.7% logz=45.95+/-0.19 dlogz:3.013>0.1]
3770it [29:26,  1.38s/it, bound:1578 nc:474 ncall:5.3e+05 eff:0.7% logz=45.95+/-0.19 dlogz:3.001>0.1]
3772it [29:32,  1.88s/it, bound:1580 nc:466 ncall:5.3e+05 eff:0.7% logz=45.95+/-0.19 dlogz:2.992>0.1]
3774it [29:39,  2.26s/it, bound:1585 nc:1093 ncall:5.3e+05 eff:0.7% logz=45.96+/-0.19 dlogz:2.984>0.1]
3778it [29:46,  2.07s/it, bound:1591 nc:908 ncall:5.4e+05 eff:0.7% logz=45.97+/-0.19 dlogz:2.968>0.1] 
3781it [29:53,  2.16s/it, bound:1594 nc:524 ncall:5.4e+05 eff:0.7% logz=45.97+/-0.19 dlogz:2.956>0.1]
3782it [29:53,  1.89s/it, bound:1597 nc:680 ncall:5.4e+05 eff:0.7% logz=45.97+/-0.19 dlogz:2.952>0.1]
3785it [30:00,  2.05s/it, bound:1599 nc:462 ncall:5.4e+05 eff:0.7% logz=45.98+/-0.19 dlogz:2.939>0.1]
3788it [30:01,  1.37s/it, bound:1603 nc:724 ncall:5.4e+05 eff:0.7% logz=45.98+/-0.19 dlogz:2.927>0.1]
3789it [30:07,  2.06s/it, bound:1604 nc:387 ncall:5.4e+05 eff:0.7% logz=45.99+/-0.19 dlogz:2.923>0.1]
3792it [30:14,  2.12s/it, bound:1609 nc:577 ncall:5.4e+05 eff:0.7% logz=45.99+/-0.19 dlogz:2.911>0.1]
3794it [30:14,  1.58s/it, bound:1612 nc:653 ncall:5.4e+05 eff:0.7% logz=45.99+/-0.19 dlogz:2.903>0.1]
3795it [30:21,  2.52s/it, bound:1613 nc:472 ncall:5.5e+05 eff:0.7% logz=46.00+/-0.19 dlogz:2.899>0.1]
3798it [30:21,  1.52s/it, bound:1617 nc:624 ncall:5.5e+05 eff:0.7% logz=46.00+/-0.19 dlogz:2.887>0.1]
3800it [30:32,  2.54s/it, bound:1620 nc:566 ncall:5.5e+05 eff:0.7% logz=46.00+/-0.19 dlogz:2.879>0.1]
3801it [30:39,  3.30s/it, bound:1623 nc:919 ncall:5.5e+05 eff:0.7% logz=46.01+/-0.19 dlogz:2.875>0.1]
3805it [30:45,  2.40s/it, bound:1627 nc:572 ncall:5.5e+05 eff:0.7% logz=46.01+/-0.19 dlogz:2.859>0.1]
3806it [30:51,  3.04s/it, bound:1630 nc:1118 ncall:5.5e+05 eff:0.7% logz=46.02+/-0.19 dlogz:2.855>0.1]
3808it [30:58,  3.10s/it, bound:1635 nc:878 ncall:5.5e+05 eff:0.7% logz=46.02+/-0.19 dlogz:2.847>0.1] 
3810it [31:06,  3.40s/it, bound:1638 nc:563 ncall:5.5e+05 eff:0.7% logz=46.02+/-0.19 dlogz:2.839>0.1]
3812it [31:06,  2.40s/it, bound:1641 nc:377 ncall:5.6e+05 eff:0.7% logz=46.03+/-0.19 dlogz:2.831>0.1]
3815it [31:13,  2.37s/it, bound:1644 nc:438 ncall:5.6e+05 eff:0.7% logz=46.03+/-0.19 dlogz:2.819>0.1]
3818it [31:21,  2.48s/it, bound:1648 nc:741 ncall:5.6e+05 eff:0.7% logz=46.04+/-0.19 dlogz:2.807>0.1]
3820it [31:21,  1.86s/it, bound:1651 nc:656 ncall:5.6e+05 eff:0.7% logz=46.04+/-0.19 dlogz:2.799>0.1]
3822it [31:30,  2.48s/it, bound:1654 nc:719 ncall:5.6e+05 eff:0.7% logz=46.04+/-0.19 dlogz:2.791>0.1]
3826it [31:30,  1.42s/it, bound:1658 nc:525 ncall:5.6e+05 eff:0.7% logz=46.05+/-0.19 dlogz:2.776>0.1]
3828it [31:37,  1.95s/it, bound:1660 nc:567 ncall:5.6e+05 eff:0.7% logz=46.05+/-0.19 dlogz:2.768>0.1]
3831it [31:37,  1.31s/it, bound:1663 nc:516 ncall:5.7e+05 eff:0.7% logz=46.06+/-0.20 dlogz:2.756>0.1]
3833it [31:46,  2.08s/it, bound:1665 nc:469 ncall:5.7e+05 eff:0.7% logz=46.06+/-0.20 dlogz:2.748>0.1]
3836it [31:46,  1.38s/it, bound:1668 nc:384 ncall:5.7e+05 eff:0.7% logz=46.07+/-0.20 dlogz:2.737>0.1]
3840it [31:55,  1.74s/it, bound:1673 nc:708 ncall:5.7e+05 eff:0.7% logz=46.07+/-0.20 dlogz:2.721>0.1]
3843it [31:56,  1.24s/it, bound:1676 nc:375 ncall:5.7e+05 eff:0.7% logz=46.08+/-0.20 dlogz:2.710>0.1]
3847it [32:03,  1.46s/it, bound:1680 nc:349 ncall:5.7e+05 eff:0.7% logz=46.08+/-0.20 dlogz:2.694>0.1]
3849it [32:03,  1.17s/it, bound:1683 nc:611 ncall:5.7e+05 eff:0.7% logz=46.09+/-0.20 dlogz:2.686>0.1]
3853it [32:03,  1.33it/s, bound:1687 nc:147 ncall:5.7e+05 eff:0.7% logz=46.09+/-0.20 dlogz:2.671>0.1]
3855it [32:11,  1.40s/it, bound:1688 nc:637 ncall:5.8e+05 eff:0.7% logz=46.10+/-0.20 dlogz:2.664>0.1]
3859it [32:11,  1.13it/s, bound:1691 nc:541 ncall:5.8e+05 eff:0.7% logz=46.10+/-0.20 dlogz:2.648>0.1]
3862it [32:20,  1.47s/it, bound:1694 nc:402 ncall:5.8e+05 eff:0.7% logz=46.11+/-0.20 dlogz:2.637>0.1]
3865it [32:20,  1.05s/it, bound:1697 nc:  1 ncall:5.8e+05 eff:0.7% logz=46.38+/-0.20 dlogz:1.933>0.1]
3867it [32:29,  1.78s/it, bound:1699 nc:332 ncall:5.8e+05 eff:0.7% logz=46.12+/-0.20 dlogz:2.618>0.1]
3871it [32:29,  1.11s/it, bound:1703 nc:371 ncall:5.8e+05 eff:0.7% logz=46.12+/-0.20 dlogz:2.603>0.1]
3874it [32:29,  1.25it/s, bound:1706 nc:  1 ncall:5.8e+05 eff:0.7% logz=46.79+/-0.21 dlogz:0.743>0.1]
3877it [32:37,  1.40s/it, bound:1709 nc:318 ncall:5.8e+05 eff:0.7% logz=46.13+/-0.20 dlogz:2.580>0.1]
3880it [32:38,  1.00it/s, bound:1712 nc:  1 ncall:5.9e+05 eff:0.7% logz=46.43+/-0.20 dlogz:1.804>0.1]
3883it [32:46,  1.54s/it, bound:1715 nc:364 ncall:5.9e+05 eff:0.7% logz=46.14+/-0.20 dlogz:2.558>0.1]
3886it [32:46,  1.10s/it, bound:1718 nc:304 ncall:5.9e+05 eff:0.7% logz=46.15+/-0.20 dlogz:2.547>0.1]
3889it [32:46,  1.28it/s, bound:1721 nc:  1 ncall:5.9e+05 eff:0.7% logz=46.94+/-0.22 dlogz:0.340>0.1]
3892it [32:54,  1.28s/it, bound:1725 nc:346 ncall:5.9e+05 eff:0.7% logz=46.15+/-0.20 dlogz:2.525>0.1]
3896it [32:54,  1.21it/s, bound:1728 nc:  1 ncall:5.9e+05 eff:0.7% logz=46.34+/-0.20 dlogz:2.041>0.1]
3899it [33:01,  1.30s/it, bound:1731 nc:519 ncall:5.9e+05 eff:0.7% logz=46.16+/-0.20 dlogz:2.499>0.1]
3903it [33:08,  1.45s/it, bound:1734 nc:574 ncall:5.9e+05 eff:0.7% logz=46.17+/-0.20 dlogz:2.484>0.1]
3907it [33:08,  1.02it/s, bound:1737 nc:  1 ncall:6.0e+05 eff:0.7% logz=46.80+/-0.21 dlogz:0.704>0.1]
3909it [33:17,  1.65s/it, bound:1739 nc:400 ncall:6.0e+05 eff:0.7% logz=46.18+/-0.20 dlogz:2.462>0.1]
3911it [33:17,  1.31s/it, bound:1741 nc:354 ncall:6.0e+05 eff:0.7% logz=46.18+/-0.20 dlogz:2.455>0.1]
3914it [33:18,  1.11it/s, bound:1744 nc:441 ncall:6.0e+05 eff:0.7% logz=46.19+/-0.20 dlogz:2.444>0.1]
3917it [33:25,  1.40s/it, bound:1747 nc:352 ncall:6.0e+05 eff:0.7% logz=46.19+/-0.20 dlogz:2.433>0.1]
3919it [33:25,  1.09s/it, bound:1749 nc:  1 ncall:6.0e+05 eff:0.7% logz=46.33+/-0.20 dlogz:2.087>0.1]
3922it [33:25,  1.34it/s, bound:1752 nc:336 ncall:6.0e+05 eff:0.7% logz=46.20+/-0.20 dlogz:2.415>0.1]
3924it [33:34,  1.56s/it, bound:1754 nc:376 ncall:6.0e+05 eff:0.7% logz=46.20+/-0.20 dlogz:2.408>0.1]
3927it [33:34,  1.04s/it, bound:1757 nc:413 ncall:6.0e+05 eff:0.7% logz=46.21+/-0.20 dlogz:2.397>0.1]
3930it [33:41,  1.53s/it, bound:1759 nc:368 ncall:6.0e+05 eff:0.6% logz=46.21+/-0.20 dlogz:2.386>0.1]
3932it [33:41,  1.18s/it, bound:1761 nc:387 ncall:6.1e+05 eff:0.6% logz=46.21+/-0.20 dlogz:2.379>0.1]
3935it [33:50,  1.70s/it, bound:1765 nc:798 ncall:6.1e+05 eff:0.6% logz=46.22+/-0.20 dlogz:2.369>0.1]
3937it [33:50,  1.31s/it, bound:1768 nc:759 ncall:6.1e+05 eff:0.6% logz=46.22+/-0.20 dlogz:2.362>0.1]
3940it [33:58,  1.83s/it, bound:1771 nc:483 ncall:6.1e+05 eff:0.6% logz=46.22+/-0.20 dlogz:2.351>0.1]
3942it [33:58,  1.40s/it, bound:1773 nc:409 ncall:6.1e+05 eff:0.6% logz=46.23+/-0.20 dlogz:2.344>0.1]
3946it [33:59,  1.20it/s, bound:1777 nc:415 ncall:6.1e+05 eff:0.6% logz=46.23+/-0.20 dlogz:2.330>0.1]
3948it [34:06,  1.52s/it, bound:1779 nc:403 ncall:6.1e+05 eff:0.6% logz=46.24+/-0.20 dlogz:2.323>0.1]
3951it [34:06,  1.03s/it, bound:1782 nc:343 ncall:6.1e+05 eff:0.6% logz=46.24+/-0.20 dlogz:2.312>0.1]
3954it [34:13,  1.43s/it, bound:1785 nc:287 ncall:6.2e+05 eff:0.6% logz=46.24+/-0.20 dlogz:2.302>0.1]
3956it [34:13,  1.11s/it, bound:1787 nc:  1 ncall:6.2e+05 eff:0.7% logz=46.66+/-0.20 dlogz:1.119>0.1]
3959it [34:13,  1.33it/s, bound:1790 nc:  1 ncall:6.2e+05 eff:0.7% logz=46.86+/-0.21 dlogz:0.524>0.1]
3961it [34:20,  1.40s/it, bound:1792 nc:562 ncall:6.2e+05 eff:0.6% logz=46.25+/-0.20 dlogz:2.277>0.1]
3965it [34:20,  1.19it/s, bound:1796 nc:292 ncall:6.2e+05 eff:0.6% logz=46.26+/-0.20 dlogz:2.264>0.1]
3968it [34:27,  1.27s/it, bound:1800 nc:328 ncall:6.2e+05 eff:0.6% logz=46.26+/-0.20 dlogz:2.253>0.1]
3972it [34:34,  1.46s/it, bound:1804 nc:461 ncall:6.2e+05 eff:0.6% logz=46.27+/-0.20 dlogz:2.240>0.1]
3974it [34:34,  1.17s/it, bound:1806 nc:  1 ncall:6.2e+05 eff:0.7% logz=46.64+/-0.20 dlogz:1.186>0.1]
3977it [34:35,  1.22it/s, bound:1809 nc:  1 ncall:6.2e+05 eff:0.7% logz=47.10+/-0.29 dlogz:0.035>0.1]
3979it [34:42,  1.45s/it, bound:1811 nc:336 ncall:6.2e+05 eff:0.6% logz=46.28+/-0.20 dlogz:2.216>0.1]
3981it [34:42,  1.11s/it, bound:1813 nc:347 ncall:6.3e+05 eff:0.6% logz=46.28+/-0.20 dlogz:2.209>0.1]
3985it [34:49,  1.41s/it, bound:1818 nc:669 ncall:6.3e+05 eff:0.6% logz=46.29+/-0.20 dlogz:2.196>0.1]
3989it [34:49,  1.12it/s, bound:1822 nc:500 ncall:6.3e+05 eff:0.6% logz=46.29+/-0.20 dlogz:2.182>0.1]
3991it [34:56,  1.41s/it, bound:1826 nc:341 ncall:6.3e+05 eff:0.6% logz=46.29+/-0.20 dlogz:2.176>0.1]
3994it [35:03,  1.70s/it, bound:1829 nc:101 ncall:6.3e+05 eff:0.6% logz=46.30+/-0.20 dlogz:2.166>0.1]
3997it [35:03,  1.19s/it, bound:1831 nc:352 ncall:6.3e+05 eff:0.6% logz=46.30+/-0.20 dlogz:2.317>0.1]
3999it [35:11,  1.82s/it, bound:1834 nc:525 ncall:6.3e+05 eff:0.6% logz=46.30+/-0.20 dlogz:2.310>0.1]
4001it [35:11,  1.39s/it, bound:1836 nc:  1 ncall:6.3e+05 eff:0.7% logz=46.54+/-0.20 dlogz:1.618>0.1]
4005it [35:11,  1.20it/s, bound:1840 nc:355 ncall:6.4e+05 eff:0.6% logz=46.31+/-0.20 dlogz:2.290>0.1]
4007it [35:18,  1.44s/it, bound:1842 nc:552 ncall:6.4e+05 eff:0.6% logz=46.31+/-0.20 dlogz:2.284>0.1]
4010it [35:18,  1.02it/s, bound:1845 nc:388 ncall:6.4e+05 eff:0.6% logz=46.32+/-0.20 dlogz:2.274>0.1]
4012it [35:26,  1.65s/it, bound:1847 nc:357 ncall:6.4e+05 eff:0.6% logz=46.32+/-0.20 dlogz:2.267>0.1]
4015it [35:26,  1.11s/it, bound:1850 nc:551 ncall:6.4e+05 eff:0.6% logz=46.32+/-0.20 dlogz:2.257>0.1]
4017it [35:35,  1.91s/it, bound:1852 nc:369 ncall:6.4e+05 eff:0.6% logz=46.33+/-0.20 dlogz:2.250>0.1]
4019it [35:35,  1.43s/it, bound:1854 nc:  1 ncall:6.4e+05 eff:0.7% logz=46.86+/-0.21 dlogz:0.614>0.1]
4023it [35:35,  1.20it/s, bound:1858 nc:327 ncall:6.4e+05 eff:0.6% logz=46.33+/-0.20 dlogz:2.230>0.1]
4026it [35:44,  1.46s/it, bound:1861 nc:418 ncall:6.4e+05 eff:0.6% logz=46.34+/-0.20 dlogz:2.221>0.1]
4028it [35:44,  1.13s/it, bound:1864 nc:407 ncall:6.5e+05 eff:0.6% logz=46.34+/-0.20 dlogz:2.214>0.1]
4032it [35:52,  1.54s/it, bound:1868 nc:373 ncall:6.5e+05 eff:0.6% logz=46.34+/-0.20 dlogz:2.201>0.1]
4037it [35:53,  1.10it/s, bound:1872 nc:353 ncall:6.5e+05 eff:0.6% logz=46.35+/-0.20 dlogz:2.185>0.1]
4040it [36:00,  1.28s/it, bound:1875 nc:351 ncall:6.5e+05 eff:0.6% logz=46.35+/-0.20 dlogz:2.175>0.1]
4044it [36:00,  1.16it/s, bound:1878 nc:367 ncall:6.5e+05 eff:0.6% logz=46.36+/-0.20 dlogz:2.162>0.1]
4047it [36:08,  1.38s/it, bound:1881 nc:393 ncall:6.5e+05 eff:0.6% logz=46.36+/-0.20 dlogz:2.152>0.1]
4050it [36:08,  1.01s/it, bound:1884 nc:415 ncall:6.5e+05 eff:0.6% logz=46.36+/-0.20 dlogz:2.143>0.1]
4053it [36:08,  1.36it/s, bound:1887 nc:  1 ncall:6.5e+05 eff:0.6% logz=46.46+/-0.20 dlogz:1.865>0.1]
4056it [36:16,  1.29s/it, bound:1890 nc:401 ncall:6.6e+05 eff:0.6% logz=46.37+/-0.20 dlogz:2.123>0.1]
4059it [36:16,  1.08it/s, bound:1893 nc:338 ncall:6.6e+05 eff:0.6% logz=46.37+/-0.20 dlogz:2.114>0.1]
4062it [36:24,  1.44s/it, bound:1896 nc:403 ncall:6.6e+05 eff:0.6% logz=46.38+/-0.20 dlogz:2.104>0.1]
4065it [36:25,  1.03s/it, bound:1899 nc:360 ncall:6.6e+05 eff:0.6% logz=46.38+/-0.20 dlogz:2.094>0.1]
4069it [36:25,  1.49it/s, bound:1903 nc:393 ncall:6.6e+05 eff:0.6% logz=46.39+/-0.20 dlogz:2.082>0.1]
