
0it [00:00, ?it/s]
999it [04:26,  1.23it/s, bound:116 nc:101 ncall:42540 eff:2.3% logz=19.36+/-0.14 dlogz:34.128>0.10]
1007it [04:31,  1.36it/s, bound:119 nc:101 ncall:43348 eff:2.3% logz=19.59+/-0.14 dlogz:33.875>0.10]
1015it [04:37,  1.39it/s, bound:122 nc:101 ncall:44156 eff:2.3% logz=19.83+/-0.14 dlogz:33.615>0.10]
1023it [04:42,  1.42it/s, bound:124 nc:101 ncall:44964 eff:2.3% logz=20.07+/-0.14 dlogz:33.352>0.10]
1030it [04:42,  2.00it/s, bound:127 nc:101 ncall:45716 eff:2.3% logz=20.30+/-0.14 dlogz:33.110>0.10]
1033it [04:48,  1.37it/s, bound:128 nc:101 ncall:46019 eff:2.2% logz=20.40+/-0.14 dlogz:33.003>0.10]
1039it [04:56,  1.14it/s, bound:130 nc:192 ncall:46740 eff:2.2% logz=20.60+/-0.14 dlogz:32.790>0.10]
1044it [04:56,  1.53it/s, bound:132 nc:101 ncall:47278 eff:2.2% logz=20.79+/-0.14 dlogz:32.591>0.10]
1047it [05:01,  1.19it/s, bound:133 nc:101 ncall:47581 eff:2.2% logz=20.90+/-0.14 dlogz:32.472>0.10]
1053it [05:01,  1.79it/s, bound:135 nc:101 ncall:48187 eff:2.2% logz=21.12+/-0.14 dlogz:32.235>0.10]
1056it [05:08,  1.09it/s, bound:136 nc:145 ncall:48568 eff:2.2% logz=21.23+/-0.14 dlogz:32.115>0.10]
1060it [05:08,  1.48it/s, bound:138 nc:101 ncall:49016 eff:2.2% logz=21.37+/-0.14 dlogz:31.965>0.10]
1063it [05:14,  1.02it/s, bound:139 nc:101 ncall:49364 eff:2.2% logz=21.47+/-0.15 dlogz:31.855>0.10]
1068it [05:14,  1.54it/s, bound:141 nc:101 ncall:50041 eff:2.1% logz=21.64+/-0.15 dlogz:31.675>0.10]
1071it [05:21,  1.00it/s, bound:142 nc:137 ncall:50380 eff:2.1% logz=21.74+/-0.15 dlogz:31.571>0.10]
1078it [05:26,  1.16it/s, bound:144 nc:101 ncall:51158 eff:2.1% logz=21.99+/-0.15 dlogz:31.309>0.10]
1085it [05:26,  1.86it/s, bound:147 nc:101 ncall:51865 eff:2.1% logz=22.23+/-0.15 dlogz:31.044>0.10]
1088it [05:31,  1.27it/s, bound:148 nc:101 ncall:52200 eff:2.1% logz=22.32+/-0.15 dlogz:30.942>0.10]
1094it [05:38,  1.11it/s, bound:150 nc:101 ncall:52806 eff:2.1% logz=22.50+/-0.15 dlogz:30.745>0.10]
1098it [05:38,  1.47it/s, bound:152 nc:101 ncall:53321 eff:2.1% logz=22.63+/-0.15 dlogz:30.609>0.10]
1102it [05:42,  1.30it/s, bound:153 nc:101 ncall:53756 eff:2.1% logz=22.75+/-0.15 dlogz:30.478>0.10]
1107it [05:42,  1.89it/s, bound:155 nc:101 ncall:54261 eff:2.0% logz=22.90+/-0.15 dlogz:30.317>0.10]
1110it [05:47,  1.30it/s, bound:156 nc:101 ncall:54564 eff:2.0% logz=22.99+/-0.15 dlogz:30.214>0.10]
1118it [05:52,  1.40it/s, bound:158 nc:101 ncall:55392 eff:2.0% logz=23.24+/-0.15 dlogz:29.950>0.10]
1126it [05:59,  1.35it/s, bound:161 nc:101 ncall:56200 eff:2.0% logz=23.49+/-0.15 dlogz:29.684>0.10]
1133it [05:59,  1.99it/s, bound:164 nc:101 ncall:56963 eff:2.0% logz=23.72+/-0.15 dlogz:29.435>0.10]
1136it [06:05,  1.28it/s, bound:165 nc:101 ncall:57307 eff:2.0% logz=23.81+/-0.15 dlogz:29.331>0.10]
1142it [06:11,  1.17it/s, bound:168 nc:101 ncall:58086 eff:2.0% logz=24.01+/-0.15 dlogz:29.121>0.10]
1150it [06:18,  1.19it/s, bound:171 nc:162 ncall:59034 eff:1.9% logz=24.28+/-0.15 dlogz:28.828>0.10]
1152it [06:18,  1.34it/s, bound:172 nc:131 ncall:59293 eff:1.9% logz=24.35+/-0.15 dlogz:28.753>0.10]
1158it [06:23,  1.28it/s, bound:174 nc:101 ncall:60073 eff:1.9% logz=24.55+/-0.15 dlogz:28.543>0.10]
1165it [06:23,  1.99it/s, bound:177 nc:101 ncall:60790 eff:1.9% logz=24.77+/-0.15 dlogz:28.305>0.10]
1168it [06:29,  1.31it/s, bound:178 nc:101 ncall:61127 eff:1.9% logz=24.85+/-0.15 dlogz:28.208>0.10]
1174it [06:35,  1.15it/s, bound:180 nc:127 ncall:61813 eff:1.9% logz=25.04+/-0.15 dlogz:28.012>0.10]
1179it [06:36,  1.60it/s, bound:182 nc:137 ncall:62356 eff:1.9% logz=25.19+/-0.15 dlogz:27.844>0.10]
1182it [06:41,  1.12it/s, bound:183 nc:125 ncall:62707 eff:1.9% logz=25.28+/-0.15 dlogz:27.745>0.10]
1190it [06:47,  1.25it/s, bound:185 nc:101 ncall:63515 eff:1.9% logz=25.51+/-0.15 dlogz:27.492>0.10]
1198it [06:53,  1.28it/s, bound:188 nc:101 ncall:64323 eff:1.9% logz=25.74+/-0.15 dlogz:27.243>0.10]
1206it [06:59,  1.28it/s, bound:191 nc:101 ncall:65189 eff:1.9% logz=25.98+/-0.15 dlogz:27.321>0.10]
1214it [07:05,  1.31it/s, bound:194 nc:101 ncall:66002 eff:1.8% logz=26.23+/-0.15 dlogz:27.048>0.10]
1222it [07:10,  1.40it/s, bound:196 nc:101 ncall:66828 eff:1.8% logz=26.49+/-0.15 dlogz:26.766>0.10]
1229it [07:10,  1.95it/s, bound:199 nc:105 ncall:67564 eff:1.8% logz=26.71+/-0.15 dlogz:26.533>0.10]
1232it [07:15,  1.42it/s, bound:200 nc:101 ncall:67867 eff:1.8% logz=26.80+/-0.15 dlogz:26.435>0.10]
1238it [07:21,  1.27it/s, bound:202 nc:124 ncall:68570 eff:1.8% logz=26.99+/-0.15 dlogz:26.228>0.10]
1243it [07:21,  1.70it/s, bound:204 nc:101 ncall:69139 eff:1.8% logz=27.15+/-0.15 dlogz:26.053>0.10]
1246it [07:29,  1.09it/s, bound:205 nc:112 ncall:69479 eff:1.8% logz=27.24+/-0.15 dlogz:25.955>0.10]
1253it [07:29,  1.73it/s, bound:208 nc:106 ncall:70462 eff:1.8% logz=27.45+/-0.15 dlogz:25.731>0.10]
1256it [07:35,  1.16it/s, bound:209 nc:130 ncall:70797 eff:1.8% logz=27.55+/-0.15 dlogz:25.624>0.10]
1262it [07:41,  1.10it/s, bound:211 nc:111 ncall:71447 eff:1.8% logz=27.78+/-0.15 dlogz:25.385>0.10]
1268it [07:41,  1.63it/s, bound:213 nc:149 ncall:72154 eff:1.8% logz=27.99+/-0.15 dlogz:25.152>0.10]
1271it [07:47,  1.15it/s, bound:214 nc:101 ncall:72534 eff:1.8% logz=28.09+/-0.15 dlogz:25.046>0.10]
1275it [07:47,  1.55it/s, bound:216 nc:101 ncall:73058 eff:1.7% logz=28.21+/-0.15 dlogz:24.914>0.10]
1278it [07:55,  1.08s/it, bound:217 nc:138 ncall:73405 eff:1.7% logz=28.30+/-0.15 dlogz:24.820>0.10]
1283it [07:55,  1.40it/s, bound:219 nc:101 ncall:73996 eff:1.7% logz=28.44+/-0.15 dlogz:24.661>0.10]
1286it [08:03,  1.19s/it, bound:220 nc:172 ncall:74593 eff:1.7% logz=28.53+/-0.15 dlogz:24.564>0.10]
1293it [08:11,  1.13s/it, bound:224 nc:166 ncall:75622 eff:1.7% logz=28.72+/-0.15 dlogz:24.358>0.10]
1298it [08:11,  1.27it/s, bound:226 nc:101 ncall:76268 eff:1.7% logz=28.84+/-0.15 dlogz:24.223>0.10]
1301it [08:17,  1.08s/it, bound:227 nc:102 ncall:76628 eff:1.7% logz=28.91+/-0.15 dlogz:24.145>0.10]
1309it [08:24,  1.02it/s, bound:229 nc:112 ncall:77582 eff:1.7% logz=29.10+/-0.15 dlogz:23.932>0.10]
1315it [08:24,  1.49it/s, bound:232 nc:166 ncall:78360 eff:1.7% logz=29.26+/-0.15 dlogz:23.764>0.10]
1318it [08:31,  1.02it/s, bound:233 nc:113 ncall:78744 eff:1.7% logz=29.33+/-0.15 dlogz:23.682>0.10]
1325it [08:38,  1.02it/s, bound:236 nc:131 ncall:79583 eff:1.7% logz=29.49+/-0.15 dlogz:23.501>0.10]
1332it [08:45,  1.04it/s, bound:239 nc:180 ncall:80652 eff:1.7% logz=29.66+/-0.15 dlogz:23.321>0.10]
1340it [08:52,  1.06it/s, bound:242 nc:111 ncall:81614 eff:1.6% logz=29.84+/-0.15 dlogz:23.113>0.10]
1343it [08:52,  1.25it/s, bound:244 nc:101 ncall:81965 eff:1.6% logz=29.91+/-0.15 dlogz:23.035>0.10]
1348it [08:59,  1.03it/s, bound:246 nc:101 ncall:82602 eff:1.6% logz=30.03+/-0.15 dlogz:22.908>0.10]
1353it [08:59,  1.43it/s, bound:248 nc:139 ncall:83258 eff:1.6% logz=30.14+/-0.15 dlogz:22.784>0.10]
1356it [09:07,  1.06s/it, bound:249 nc:177 ncall:83686 eff:1.6% logz=30.20+/-0.15 dlogz:22.712>0.10]
1360it [09:07,  1.28it/s, bound:251 nc:104 ncall:84104 eff:1.6% logz=30.29+/-0.15 dlogz:22.616>0.10]
1364it [09:13,  1.02it/s, bound:252 nc:118 ncall:84698 eff:1.6% logz=30.37+/-0.15 dlogz:22.519>0.10]
1368it [09:13,  1.41it/s, bound:254 nc:101 ncall:85173 eff:1.6% logz=30.46+/-0.15 dlogz:22.425>0.10]
1372it [09:19,  1.12it/s, bound:255 nc:107 ncall:85588 eff:1.6% logz=30.54+/-0.15 dlogz:22.332>0.10]
1380it [09:26,  1.12it/s, bound:258 nc:101 ncall:86672 eff:1.6% logz=30.70+/-0.15 dlogz:22.154>0.10]
1386it [09:26,  1.64it/s, bound:261 nc:234 ncall:87539 eff:1.6% logz=30.81+/-0.15 dlogz:22.027>0.10]
1389it [09:33,  1.06it/s, bound:262 nc:192 ncall:87948 eff:1.6% logz=30.87+/-0.15 dlogz:21.961>0.10]
1394it [09:33,  1.51it/s, bound:265 nc:147 ncall:88727 eff:1.6% logz=30.96+/-0.15 dlogz:21.853>0.10]
1397it [09:40,  1.01s/it, bound:266 nc:133 ncall:89088 eff:1.6% logz=31.03+/-0.15 dlogz:21.786>0.10]
1402it [09:40,  1.47it/s, bound:269 nc:101 ncall:89721 eff:1.6% logz=31.13+/-0.15 dlogz:21.670>0.10]
1405it [09:48,  1.12s/it, bound:270 nc:113 ncall:90218 eff:1.6% logz=31.19+/-0.15 dlogz:22.061>0.10]
1407it [09:48,  1.07it/s, bound:272 nc:101 ncall:90666 eff:1.6% logz=31.23+/-0.15 dlogz:22.016>0.10]
1411it [09:55,  1.18s/it, bound:273 nc:112 ncall:91170 eff:1.5% logz=31.31+/-0.15 dlogz:21.923>0.10]
1414it [09:55,  1.13it/s, bound:275 nc:101 ncall:91629 eff:1.5% logz=31.37+/-0.15 dlogz:21.857>0.10]
1419it [10:01,  1.01s/it, bound:277 nc:179 ncall:92364 eff:1.5% logz=31.47+/-0.15 dlogz:21.746>0.10]
1424it [10:01,  1.52it/s, bound:279 nc:1 ncall:92961 eff:1.5% logz=31.59+/-0.15 dlogz:21.592>0.10]  
1427it [10:08,  1.03s/it, bound:280 nc:110 ncall:93355 eff:1.5% logz=31.63+/-0.15 dlogz:21.570>0.10]
1433it [10:08,  1.60it/s, bound:282 nc:101 ncall:94049 eff:1.5% logz=31.75+/-0.15 dlogz:21.435>0.10]
1436it [10:16,  1.09s/it, bound:283 nc:103 ncall:94362 eff:1.5% logz=31.81+/-0.15 dlogz:21.367>0.10]
1440it [10:17,  1.28it/s, bound:285 nc:111 ncall:94877 eff:1.5% logz=31.89+/-0.15 dlogz:21.276>0.10]
1443it [10:28,  1.49s/it, bound:287 nc:211 ncall:95485 eff:1.5% logz=31.95+/-0.15 dlogz:21.205>0.10]
1448it [10:28,  1.04it/s, bound:289 nc:106 ncall:96066 eff:1.5% logz=32.06+/-0.15 dlogz:21.082>0.10]
1451it [10:36,  1.40s/it, bound:290 nc:106 ncall:96383 eff:1.5% logz=32.13+/-0.15 dlogz:21.010>0.10]
1456it [10:36,  1.11it/s, bound:292 nc:105 ncall:97135 eff:1.5% logz=32.23+/-0.15 dlogz:20.894>0.10]
1459it [10:43,  1.24s/it, bound:293 nc:141 ncall:97568 eff:1.5% logz=32.29+/-0.15 dlogz:20.826>0.10]
1462it [10:43,  1.07it/s, bound:295 nc:141 ncall:98022 eff:1.5% logz=32.35+/-0.15 dlogz:20.758>0.10]
1466it [10:50,  1.18s/it, bound:297 nc:110 ncall:98667 eff:1.5% logz=32.43+/-0.15 dlogz:20.667>0.10]
1470it [10:50,  1.23it/s, bound:299 nc:126 ncall:99255 eff:1.5% logz=32.51+/-0.15 dlogz:20.578>0.10]
1474it [10:58,  1.18s/it, bound:301 nc:172 ncall:99837 eff:1.5% logz=32.59+/-0.15 dlogz:20.485>0.10]
1476it [10:58,  1.03it/s, bound:302 nc:182 ncall:100170 eff:1.5% logz=32.63+/-0.15 dlogz:20.439>0.10]
1482it [11:01,  1.29it/s, bound:305 nc:101 ncall:101085 eff:1.5% logz=32.75+/-0.15 dlogz:20.306>0.10]
1486it [11:02,  1.80it/s, bound:306 nc:1 ncall:101609 eff:1.7% logz=39.44+/-0.17 dlogz:12.518>0.10]  
1490it [11:09,  1.08it/s, bound:308 nc:111 ncall:102112 eff:1.5% logz=32.90+/-0.15 dlogz:20.137>0.10]
1498it [11:17,  1.03it/s, bound:312 nc:158 ncall:103427 eff:1.4% logz=33.04+/-0.15 dlogz:19.973>0.10]
1502it [11:17,  1.35it/s, bound:314 nc:190 ncall:104006 eff:1.4% logz=33.11+/-0.15 dlogz:19.895>0.10]
1506it [11:25,  1.07s/it, bound:316 nc:135 ncall:104629 eff:1.4% logz=33.18+/-0.15 dlogz:19.818>0.10]
1510it [11:25,  1.28it/s, bound:318 nc:170 ncall:105282 eff:1.4% logz=33.25+/-0.15 dlogz:19.738>0.10]
1514it [11:34,  1.17s/it, bound:320 nc:171 ncall:105859 eff:1.4% logz=33.32+/-0.15 dlogz:19.657>0.10]
1518it [11:34,  1.19it/s, bound:322 nc:132 ncall:106507 eff:1.4% logz=33.39+/-0.15 dlogz:19.578>0.10]
1522it [11:41,  1.13s/it, bound:324 nc:137 ncall:107071 eff:1.4% logz=33.46+/-0.15 dlogz:19.500>0.10]
1528it [11:41,  1.42it/s, bound:327 nc:137 ncall:107950 eff:1.4% logz=33.56+/-0.15 dlogz:19.380>0.10]
1531it [11:49,  1.10s/it, bound:328 nc:120 ncall:108388 eff:1.4% logz=33.61+/-0.15 dlogz:19.323>0.10]
1536it [11:49,  1.36it/s, bound:331 nc:150 ncall:109067 eff:1.4% logz=33.70+/-0.15 dlogz:19.223>0.10]
1539it [11:57,  1.15s/it, bound:332 nc:140 ncall:109614 eff:1.4% logz=33.75+/-0.15 dlogz:19.165>0.10]
1542it [11:57,  1.13it/s, bound:334 nc:185 ncall:110096 eff:1.4% logz=33.80+/-0.15 dlogz:19.106>0.10]
1546it [12:07,  1.41s/it, bound:336 nc:141 ncall:110692 eff:1.4% logz=33.87+/-0.15 dlogz:19.025>0.10]
1550it [12:07,  1.02it/s, bound:338 nc:261 ncall:111513 eff:1.4% logz=33.94+/-0.15 dlogz:18.944>0.10]
1554it [12:15,  1.27s/it, bound:341 nc:101 ncall:112244 eff:1.4% logz=34.01+/-0.15 dlogz:18.863>0.10]
1559it [12:15,  1.21it/s, bound:343 nc:127 ncall:112972 eff:1.4% logz=34.11+/-0.15 dlogz:18.759>0.10]
1562it [12:24,  1.30s/it, bound:344 nc:115 ncall:113334 eff:1.4% logz=34.17+/-0.15 dlogz:18.691>0.10]
1566it [12:24,  1.10it/s, bound:346 nc:157 ncall:113978 eff:1.4% logz=34.24+/-0.15 dlogz:18.604>0.10]
1570it [12:32,  1.25s/it, bound:348 nc:202 ncall:114636 eff:1.4% logz=34.32+/-0.15 dlogz:18.520>0.10]
1572it [12:32,  1.04s/it, bound:349 nc:237 ncall:115104 eff:1.4% logz=34.35+/-0.15 dlogz:18.479>0.10]
1576it [12:32,  1.43it/s, bound:351 nc:136 ncall:115627 eff:1.4% logz=34.42+/-0.15 dlogz:18.399>0.10]
1579it [12:42,  1.34s/it, bound:352 nc:149 ncall:116035 eff:1.4% logz=34.48+/-0.15 dlogz:18.338>0.10]
1584it [12:42,  1.20it/s, bound:355 nc:145 ncall:116909 eff:1.4% logz=34.56+/-0.15 dlogz:18.241>0.10]
1587it [12:48,  1.14s/it, bound:356 nc:155 ncall:117350 eff:1.4% logz=34.61+/-0.15 dlogz:18.185>0.10]
1590it [12:48,  1.18it/s, bound:358 nc:128 ncall:117763 eff:1.4% logz=34.65+/-0.15 dlogz:18.130>0.10]
1593it [12:57,  1.41s/it, bound:359 nc:256 ncall:118346 eff:1.3% logz=34.70+/-0.15 dlogz:18.076>0.10]
1595it [12:57,  1.13s/it, bound:360 nc:235 ncall:118810 eff:1.3% logz=34.73+/-0.15 dlogz:18.041>0.10]
1600it [12:57,  1.51it/s, bound:363 nc:124 ncall:119616 eff:1.3% logz=34.80+/-0.15 dlogz:17.955>0.10]
1603it [13:06,  1.27s/it, bound:365 nc:269 ncall:120264 eff:1.3% logz=34.85+/-0.15 dlogz:17.903>0.10]
1607it [13:06,  1.18it/s, bound:367 nc:126 ncall:120760 eff:1.3% logz=34.91+/-0.15 dlogz:17.829>0.10]
1610it [13:14,  1.34s/it, bound:368 nc:229 ncall:121297 eff:1.3% logz=34.96+/-0.15 dlogz:17.775>0.10]
1613it [13:14,  1.01it/s, bound:370 nc:169 ncall:121769 eff:1.3% logz=35.00+/-0.15 dlogz:17.723>0.10]
1617it [13:22,  1.30s/it, bound:372 nc:111 ncall:122327 eff:1.3% logz=35.06+/-0.15 dlogz:17.653>0.10]
1622it [13:22,  1.23it/s, bound:374 nc:235 ncall:123080 eff:1.3% logz=35.14+/-0.15 dlogz:17.564>0.10]
1625it [13:29,  1.19s/it, bound:375 nc:136 ncall:123535 eff:1.3% logz=35.18+/-0.16 dlogz:17.512>0.10]
1628it [13:29,  1.12it/s, bound:377 nc:129 ncall:123938 eff:1.3% logz=35.23+/-0.16 dlogz:17.460>0.10]
1632it [13:29,  1.65it/s, bound:379 nc:228 ncall:124583 eff:1.3% logz=35.28+/-0.16 dlogz:17.394>0.10]
1635it [13:38,  1.22s/it, bound:380 nc:186 ncall:125004 eff:1.3% logz=35.33+/-0.15 dlogz:17.345>0.10]
1638it [13:38,  1.11it/s, bound:382 nc:200 ncall:125565 eff:1.3% logz=35.37+/-0.15 dlogz:17.296>0.10]
1641it [13:48,  1.55s/it, bound:383 nc:262 ncall:126106 eff:1.3% logz=35.41+/-0.15 dlogz:17.249>0.10]
1643it [13:48,  1.24s/it, bound:384 nc:126 ncall:126380 eff:1.3% logz=35.43+/-0.15 dlogz:17.218>0.10]
1648it [13:48,  1.39it/s, bound:387 nc:126 ncall:127233 eff:1.3% logz=35.50+/-0.15 dlogz:17.140>0.10]
1651it [13:55,  1.16s/it, bound:388 nc:101 ncall:127738 eff:1.3% logz=35.54+/-0.15 dlogz:17.093>0.10]
1654it [13:55,  1.18it/s, bound:390 nc:322 ncall:128304 eff:1.3% logz=35.58+/-0.15 dlogz:17.046>0.10]
1656it [14:01,  1.31s/it, bound:391 nc:101 ncall:128530 eff:1.3% logz=35.60+/-0.15 dlogz:17.014>0.10]
1661it [14:01,  1.32it/s, bound:393 nc:211 ncall:129252 eff:1.3% logz=35.67+/-0.15 dlogz:16.934>0.10]
1664it [14:09,  1.24s/it, bound:394 nc:129 ncall:129636 eff:1.3% logz=35.71+/-0.15 dlogz:16.884>0.10]
1667it [14:09,  1.10it/s, bound:396 nc:151 ncall:130094 eff:1.3% logz=35.76+/-0.16 dlogz:16.834>0.10]
1670it [14:09,  1.51it/s, bound:398 nc:126 ncall:130688 eff:1.3% logz=35.80+/-0.16 dlogz:16.784>0.10]
1672it [14:18,  1.48s/it, bound:399 nc:135 ncall:130942 eff:1.3% logz=35.83+/-0.16 dlogz:16.750>0.10]
1676it [14:18,  1.08it/s, bound:401 nc:1 ncall:131623 eff:1.5% logz=40.72+/-0.17 dlogz:10.919>0.10]  
1680it [14:27,  1.32s/it, bound:403 nc:130 ncall:132293 eff:1.3% logz=35.94+/-0.16 dlogz:16.615>0.10]
1685it [14:27,  1.22it/s, bound:405 nc:243 ncall:133061 eff:1.3% logz=36.02+/-0.16 dlogz:16.530>0.10]
1688it [14:35,  1.28s/it, bound:407 nc:172 ncall:133578 eff:1.3% logz=36.06+/-0.16 dlogz:16.477>0.10]
1693it [14:35,  1.23it/s, bound:410 nc:194 ncall:134339 eff:1.3% logz=36.14+/-0.16 dlogz:16.385>0.10]
1696it [14:41,  1.13s/it, bound:411 nc:191 ncall:134859 eff:1.3% logz=36.19+/-0.16 dlogz:16.329>0.10]
1700it [14:41,  1.27it/s, bound:414 nc:138 ncall:135526 eff:1.3% logz=36.26+/-0.16 dlogz:16.252>0.10]
1703it [14:48,  1.14s/it, bound:415 nc:144 ncall:135895 eff:1.3% logz=36.31+/-0.16 dlogz:16.193>0.10]
1706it [14:48,  1.18it/s, bound:417 nc:118 ncall:136271 eff:1.3% logz=36.36+/-0.16 dlogz:16.134>0.10]
1711it [14:56,  1.13s/it, bound:419 nc:118 ncall:136935 eff:1.2% logz=36.45+/-0.16 dlogz:16.035>0.10]
1713it [14:56,  1.07it/s, bound:420 nc:119 ncall:137171 eff:1.2% logz=36.48+/-0.16 dlogz:15.996>0.10]
1717it [14:56,  1.60it/s, bound:422 nc:232 ncall:137882 eff:1.2% logz=36.55+/-0.16 dlogz:15.920>0.10]
1719it [15:05,  1.38s/it, bound:423 nc:130 ncall:138146 eff:1.2% logz=36.58+/-0.16 dlogz:15.882>0.10]
1727it [15:14,  1.26s/it, bound:427 nc:208 ncall:139701 eff:1.2% logz=36.71+/-0.16 dlogz:15.732>0.10]
1731it [15:14,  1.09it/s, bound:429 nc:167 ncall:140413 eff:1.2% logz=36.77+/-0.16 dlogz:15.659>0.10]
1735it [15:19,  1.02s/it, bound:431 nc:132 ncall:141016 eff:1.2% logz=36.84+/-0.16 dlogz:15.586>0.10]
1739it [15:20,  1.36it/s, bound:433 nc:132 ncall:141641 eff:1.2% logz=36.90+/-0.16 dlogz:15.513>0.10]
1743it [15:25,  1.09it/s, bound:434 nc:115 ncall:142139 eff:1.2% logz=36.96+/-0.16 dlogz:15.441>0.10]
1745it [15:25,  1.30it/s, bound:435 nc:1 ncall:142403 eff:1.2% logz=37.01+/-0.16 dlogz:15.367>0.10]  
1748it [15:25,  1.75it/s, bound:437 nc:141 ncall:142819 eff:1.2% logz=37.04+/-0.16 dlogz:15.348>0.10]
1751it [15:34,  1.23s/it, bound:438 nc:119 ncall:143268 eff:1.2% logz=37.09+/-0.16 dlogz:15.293>0.10]
1753it [15:34,  1.02it/s, bound:439 nc:156 ncall:143591 eff:1.2% logz=37.12+/-0.16 dlogz:15.257>0.10]
1755it [15:34,  1.30it/s, bound:441 nc:137 ncall:144047 eff:1.2% logz=37.15+/-0.16 dlogz:15.222>0.10]
1759it [15:44,  1.47s/it, bound:443 nc:246 ncall:144822 eff:1.2% logz=37.21+/-0.16 dlogz:15.152>0.10]
1764it [15:45,  1.15it/s, bound:446 nc:153 ncall:145539 eff:1.2% logz=37.28+/-0.16 dlogz:15.065>0.10]
1767it [15:54,  1.46s/it, bound:448 nc:164 ncall:146130 eff:1.2% logz=37.33+/-0.16 dlogz:15.013>0.10]
1771it [15:54,  1.02it/s, bound:450 nc:114 ncall:146682 eff:1.2% logz=37.39+/-0.16 dlogz:14.944>0.10]
1774it [15:54,  1.36it/s, bound:452 nc:127 ncall:147266 eff:1.2% logz=37.43+/-0.16 dlogz:14.892>0.10]
1777it [16:03,  1.38s/it, bound:453 nc:167 ncall:147868 eff:1.2% logz=37.48+/-0.16 dlogz:15.628>0.10]
1780it [16:04,  1.00s/it, bound:455 nc:312 ncall:148496 eff:1.2% logz=37.52+/-0.16 dlogz:15.577>0.10]
1783it [16:14,  1.69s/it, bound:457 nc:103 ncall:148897 eff:1.2% logz=37.56+/-0.16 dlogz:15.525>0.10]
1786it [16:14,  1.22s/it, bound:459 nc:145 ncall:149579 eff:1.2% logz=37.61+/-0.16 dlogz:15.472>0.10]
1789it [16:14,  1.15it/s, bound:461 nc:269 ncall:150360 eff:1.2% logz=37.65+/-0.16 dlogz:15.420>0.10]
1791it [16:20,  1.31s/it, bound:462 nc:152 ncall:150674 eff:1.2% logz=37.69+/-0.16 dlogz:15.384>0.10]
1793it [16:20,  1.02s/it, bound:463 nc:169 ncall:151072 eff:1.2% logz=37.72+/-0.16 dlogz:15.348>0.10]
1796it [16:20,  1.46it/s, bound:465 nc:251 ncall:151601 eff:1.2% logz=37.76+/-0.16 dlogz:15.295>0.10]
1799it [16:30,  1.55s/it, bound:467 nc:166 ncall:152078 eff:1.2% logz=37.81+/-0.16 dlogz:15.243>0.10]
1805it [16:30,  1.23it/s, bound:471 nc:144 ncall:153371 eff:1.2% logz=37.90+/-0.16 dlogz:15.138>0.10]
1808it [16:38,  1.30s/it, bound:472 nc:141 ncall:153780 eff:1.2% logz=37.94+/-0.16 dlogz:15.086>0.10]
1813it [16:39,  1.22it/s, bound:475 nc:152 ncall:154773 eff:1.2% logz=38.01+/-0.16 dlogz:15.002>0.10]
1816it [16:47,  1.31s/it, bound:476 nc:154 ncall:155321 eff:1.2% logz=38.06+/-0.16 dlogz:14.951>0.10]
1819it [16:47,  1.02it/s, bound:478 nc:159 ncall:155804 eff:1.2% logz=38.10+/-0.16 dlogz:14.900>0.10]
1823it [16:54,  1.21s/it, bound:480 nc:181 ncall:156562 eff:1.2% logz=38.15+/-0.16 dlogz:14.833>0.10]
1829it [16:54,  1.39it/s, bound:483 nc:183 ncall:157528 eff:1.2% logz=38.24+/-0.16 dlogz:14.735>0.10]
1832it [17:06,  1.49s/it, bound:485 nc:242 ncall:158241 eff:1.2% logz=38.28+/-0.16 dlogz:14.686>0.10]
1835it [17:06,  1.13s/it, bound:487 nc:1 ncall:158827 eff:1.2% logz=38.84+/-0.16 dlogz:13.991>0.10]  
1839it [17:14,  1.37s/it, bound:489 nc:183 ncall:159724 eff:1.2% logz=38.37+/-0.16 dlogz:14.578>0.10]
1842it [17:14,  1.03s/it, bound:491 nc:151 ncall:160194 eff:1.1% logz=38.41+/-0.16 dlogz:14.532>0.10]
1846it [17:14,  1.42it/s, bound:493 nc:1 ncall:160926 eff:1.3% logz=43.75+/-0.18 dlogz:7.664>0.10]   
1849it [17:22,  1.18s/it, bound:494 nc:167 ncall:161433 eff:1.1% logz=38.49+/-0.16 dlogz:14.430>0.10]
1854it [17:22,  1.35it/s, bound:497 nc:138 ncall:162385 eff:1.1% logz=38.55+/-0.16 dlogz:14.358>0.10]
1857it [17:32,  1.36s/it, bound:498 nc:275 ncall:162952 eff:1.1% logz=38.59+/-0.16 dlogz:14.315>0.10]
1860it [17:32,  1.02s/it, bound:500 nc:151 ncall:163525 eff:1.1% logz=38.62+/-0.16 dlogz:14.273>0.10]
1863it [17:40,  1.51s/it, bound:501 nc:164 ncall:164005 eff:1.1% logz=38.66+/-0.16 dlogz:14.231>0.10]
1865it [17:40,  1.21s/it, bound:502 nc:247 ncall:164382 eff:1.1% logz=38.68+/-0.16 dlogz:14.202>0.10]
1868it [17:40,  1.18it/s, bound:504 nc:1 ncall:165076 eff:1.1% logz=38.81+/-0.16 dlogz:14.024>0.10]  
1870it [17:41,  1.49it/s, bound:506 nc:182 ncall:165525 eff:1.1% logz=38.74+/-0.16 dlogz:14.128>0.10]
