
0it [00:00, ?it/s]
836it [03:02,  2.55it/s, bound:79 nc:101 ncall:30592 eff:2.7% logz=27.41+/-0.12 dlogz:28.508>0.10]
839it [03:05,  1.72it/s, bound:80 nc:101 ncall:30895 eff:2.7% logz=27.47+/-0.12 dlogz:28.447>0.10]
845it [03:05,  2.98it/s, bound:82 nc:101 ncall:31551 eff:2.7% logz=27.57+/-0.12 dlogz:28.324>0.10]
848it [03:10,  1.55it/s, bound:83 nc:101 ncall:31884 eff:2.7% logz=27.63+/-0.12 dlogz:28.264>0.10]
854it [03:10,  2.57it/s, bound:85 nc:101 ncall:32531 eff:2.6% logz=27.73+/-0.12 dlogz:28.146>0.10]
857it [03:13,  1.85it/s, bound:86 nc:101 ncall:32834 eff:2.6% logz=27.78+/-0.12 dlogz:28.087>0.10]
863it [03:16,  1.88it/s, bound:88 nc:101 ncall:33463 eff:2.6% logz=27.88+/-0.12 dlogz:27.967>0.10]
869it [03:16,  2.86it/s, bound:90 nc:101 ncall:34069 eff:2.6% logz=27.98+/-0.12 dlogz:27.854>0.10]
872it [03:21,  1.72it/s, bound:91 nc:104 ncall:34380 eff:2.5% logz=28.03+/-0.12 dlogz:27.799>0.10]
878it [03:21,  2.67it/s, bound:93 nc:101 ncall:35034 eff:2.5% logz=28.12+/-0.12 dlogz:27.690>0.10]
881it [03:24,  1.89it/s, bound:94 nc:110 ncall:35362 eff:2.5% logz=28.17+/-0.12 dlogz:27.635>0.10]
887it [03:29,  1.63it/s, bound:96 nc:101 ncall:35968 eff:2.5% logz=28.26+/-0.12 dlogz:27.529>0.10]
895it [03:33,  1.75it/s, bound:99 nc:101 ncall:36842 eff:2.4% logz=28.38+/-0.12 dlogz:27.386>0.10]
897it [03:33,  1.98it/s, bound:100 nc:101 ncall:37082 eff:2.4% logz=28.41+/-0.12 dlogz:27.351>0.10]
903it [03:37,  1.74it/s, bound:102 nc:139 ncall:37775 eff:2.4% logz=28.51+/-0.12 dlogz:27.239>0.10]
906it [03:37,  2.15it/s, bound:103 nc:1 ncall:38192 eff:3.4% logz=49.16+/-1.63 dlogz:1.019>0.10]   
910it [03:41,  1.77it/s, bound:105 nc:101 ncall:38631 eff:2.4% logz=28.64+/-0.12 dlogz:27.099>0.10]
916it [03:41,  2.77it/s, bound:107 nc:101 ncall:39242 eff:2.3% logz=28.74+/-0.12 dlogz:26.982>0.10]
919it [03:44,  1.90it/s, bound:108 nc:101 ncall:39545 eff:2.3% logz=28.79+/-0.12 dlogz:26.925>0.10]
925it [03:44,  2.98it/s, bound:110 nc:116 ncall:40178 eff:2.3% logz=28.89+/-0.12 dlogz:26.811>0.10]
928it [03:49,  1.62it/s, bound:111 nc:102 ncall:40577 eff:2.3% logz=28.94+/-0.12 dlogz:26.754>0.10]
931it [03:49,  2.06it/s, bound:113 nc:101 ncall:40929 eff:2.3% logz=28.98+/-0.12 dlogz:26.698>0.10]
934it [03:54,  1.32it/s, bound:114 nc:101 ncall:41234 eff:2.3% logz=29.03+/-0.12 dlogz:26.643>0.10]
936it [03:54,  1.60it/s, bound:115 nc:109 ncall:41515 eff:2.3% logz=29.06+/-0.12 dlogz:26.608>0.10]
942it [03:59,  1.41it/s, bound:117 nc:101 ncall:42132 eff:2.2% logz=29.15+/-0.12 dlogz:26.504>0.10]
944it [03:59,  1.68it/s, bound:118 nc:114 ncall:42394 eff:2.2% logz=29.18+/-0.12 dlogz:26.468>0.10]
946it [03:59,  2.05it/s, bound:119 nc:143 ncall:42665 eff:2.2% logz=29.21+/-0.12 dlogz:26.432>0.10]
950it [04:04,  1.46it/s, bound:120 nc:101 ncall:43090 eff:2.2% logz=29.28+/-0.12 dlogz:26.357>0.10]
954it [04:04,  2.15it/s, bound:122 nc:160 ncall:43553 eff:2.2% logz=29.34+/-0.12 dlogz:26.283>0.10]
956it [04:04,  2.60it/s, bound:123 nc:101 ncall:43770 eff:2.2% logz=29.37+/-0.12 dlogz:26.246>0.10]
958it [04:08,  1.28it/s, bound:123 nc:101 ncall:43972 eff:2.2% logz=29.41+/-0.13 dlogz:26.208>0.10]
960it [04:08,  1.64it/s, bound:124 nc:206 ncall:44279 eff:2.2% logz=29.44+/-0.13 dlogz:26.171>0.10]
964it [04:09,  2.62it/s, bound:126 nc:101 ncall:44727 eff:2.2% logz=29.51+/-0.13 dlogz:26.093>0.10]
966it [04:13,  1.34it/s, bound:127 nc:148 ncall:45033 eff:2.1% logz=29.54+/-0.13 dlogz:26.054>0.10]
970it [04:13,  2.15it/s, bound:129 nc:103 ncall:45488 eff:2.1% logz=29.61+/-0.13 dlogz:25.977>0.10]
973it [04:17,  1.27it/s, bound:130 nc:102 ncall:45792 eff:2.1% logz=29.66+/-0.13 dlogz:25.920>0.10]
978it [04:17,  2.10it/s, bound:132 nc:101 ncall:46358 eff:2.1% logz=29.74+/-0.13 dlogz:25.823>0.10]
981it [04:22,  1.33it/s, bound:133 nc:101 ncall:46707 eff:2.1% logz=29.79+/-0.13 dlogz:25.766>0.10]
987it [04:22,  2.27it/s, bound:135 nc:123 ncall:47360 eff:2.1% logz=29.89+/-0.13 dlogz:25.654>0.10]
990it [04:26,  1.58it/s, bound:136 nc:101 ncall:47792 eff:2.1% logz=29.94+/-0.13 dlogz:25.599>0.10]
995it [04:26,  2.39it/s, bound:138 nc:101 ncall:48310 eff:2.1% logz=30.02+/-0.13 dlogz:25.503>0.10]
998it [04:29,  1.86it/s, bound:139 nc:101 ncall:48622 eff:2.1% logz=30.07+/-0.13 dlogz:25.445>0.10]
1004it [04:33,  1.64it/s, bound:141 nc:101 ncall:49293 eff:2.0% logz=30.17+/-0.13 dlogz:25.334>0.10]
1010it [04:33,  2.52it/s, bound:143 nc:141 ncall:49939 eff:2.0% logz=30.26+/-0.13 dlogz:25.228>0.10]
1013it [04:38,  1.58it/s, bound:144 nc:101 ncall:50260 eff:2.0% logz=30.30+/-0.13 dlogz:25.176>0.10]
1018it [04:38,  2.29it/s, bound:146 nc:101 ncall:50799 eff:2.0% logz=30.37+/-0.13 dlogz:25.093>0.10]
1020it [04:43,  1.34it/s, bound:146 nc:157 ncall:51057 eff:2.0% logz=30.40+/-0.13 dlogz:25.061>0.10]
1022it [04:43,  1.62it/s, bound:147 nc:101 ncall:51313 eff:2.0% logz=30.42+/-0.13 dlogz:25.028>0.10]
1025it [04:43,  2.18it/s, bound:149 nc:101 ncall:51697 eff:2.0% logz=30.47+/-0.13 dlogz:24.979>0.10]
1028it [04:48,  1.33it/s, bound:150 nc:112 ncall:52011 eff:2.0% logz=30.51+/-0.13 dlogz:24.929>0.10]
1031it [04:48,  1.83it/s, bound:151 nc:101 ncall:52314 eff:2.0% logz=30.55+/-0.13 dlogz:24.876>0.10]
1036it [04:54,  1.23it/s, bound:152 nc:110 ncall:52844 eff:2.0% logz=30.63+/-0.13 dlogz:24.792>0.10]
1039it [04:54,  1.64it/s, bound:153 nc:1 ncall:53205 eff:2.0% logz=30.95+/-0.13 dlogz:24.391>0.10]  
1041it [04:54,  1.98it/s, bound:155 nc:127 ncall:53629 eff:1.9% logz=30.69+/-0.13 dlogz:24.709>0.10]
1043it [04:59,  1.09it/s, bound:156 nc:155 ncall:53925 eff:1.9% logz=30.72+/-0.13 dlogz:24.677>0.10]
1045it [04:59,  1.40it/s, bound:157 nc:101 ncall:54127 eff:1.9% logz=30.75+/-0.13 dlogz:24.646>0.10]
1051it [05:04,  1.33it/s, bound:159 nc:101 ncall:54759 eff:1.9% logz=30.83+/-0.13 dlogz:24.552>0.10]
1054it [05:04,  1.77it/s, bound:160 nc:118 ncall:55128 eff:1.9% logz=30.87+/-0.13 dlogz:24.505>0.10]
1059it [05:08,  1.51it/s, bound:161 nc:101 ncall:55633 eff:1.9% logz=30.93+/-0.13 dlogz:24.428>0.10]
1063it [05:08,  2.13it/s, bound:163 nc:163 ncall:56104 eff:1.9% logz=30.98+/-0.13 dlogz:24.368>0.10]
1067it [05:13,  1.41it/s, bound:164 nc:174 ncall:56581 eff:1.9% logz=31.03+/-0.13 dlogz:24.309>0.10]
1071it [05:13,  1.99it/s, bound:166 nc:101 ncall:56987 eff:1.9% logz=31.08+/-0.13 dlogz:24.250>0.10]
1075it [05:18,  1.45it/s, bound:167 nc:101 ncall:57413 eff:1.9% logz=31.13+/-0.13 dlogz:24.191>0.10]
1080it [05:18,  2.18it/s, bound:169 nc:101 ncall:57939 eff:1.9% logz=31.19+/-0.13 dlogz:24.118>0.10]
1083it [05:21,  1.68it/s, bound:170 nc:101 ncall:58274 eff:1.9% logz=31.22+/-0.13 dlogz:24.075>0.10]
1089it [05:21,  2.71it/s, bound:172 nc:101 ncall:58909 eff:1.8% logz=31.29+/-0.13 dlogz:23.989>0.10]
1092it [05:25,  1.66it/s, bound:173 nc:188 ncall:59299 eff:1.8% logz=31.33+/-0.13 dlogz:23.946>0.10]
1097it [05:26,  2.48it/s, bound:175 nc:101 ncall:59820 eff:1.8% logz=31.39+/-0.13 dlogz:23.873>0.10]
1100it [05:30,  1.47it/s, bound:176 nc:101 ncall:60138 eff:1.8% logz=31.43+/-0.13 dlogz:23.830>0.10]
1105it [05:30,  2.24it/s, bound:178 nc:101 ncall:60722 eff:1.8% logz=31.48+/-0.13 dlogz:23.758>0.10]
1108it [05:35,  1.47it/s, bound:179 nc:101 ncall:61031 eff:1.8% logz=31.52+/-0.13 dlogz:23.715>0.10]
1115it [05:38,  1.71it/s, bound:181 nc:131 ncall:61820 eff:1.8% logz=31.60+/-0.13 dlogz:23.617>0.10]
1120it [05:38,  2.41it/s, bound:183 nc:101 ncall:62327 eff:1.8% logz=31.65+/-0.13 dlogz:23.550>0.10]
1123it [05:41,  1.80it/s, bound:184 nc:101 ncall:62654 eff:1.8% logz=31.69+/-0.13 dlogz:23.510>0.10]
1129it [05:42,  2.81it/s, bound:186 nc:101 ncall:63296 eff:1.8% logz=31.75+/-0.13 dlogz:23.433>0.10]
1132it [05:47,  1.58it/s, bound:187 nc:140 ncall:63638 eff:1.8% logz=31.78+/-0.13 dlogz:23.394>0.10]
1136it [05:47,  2.18it/s, bound:189 nc:125 ncall:64159 eff:1.8% logz=31.82+/-0.13 dlogz:23.343>0.10]
1139it [05:51,  1.43it/s, bound:190 nc:105 ncall:64514 eff:1.8% logz=31.85+/-0.13 dlogz:23.304>0.10]
1145it [05:51,  2.34it/s, bound:192 nc:122 ncall:65200 eff:1.8% logz=31.92+/-0.13 dlogz:23.225>0.10]
1148it [05:56,  1.44it/s, bound:193 nc:138 ncall:65581 eff:1.8% logz=31.95+/-0.13 dlogz:23.188>0.10]
1151it [05:56,  1.87it/s, bound:194 nc:1 ncall:65884 eff:2.3% logz=39.58+/-0.19 dlogz:13.547>0.10]  
1155it [06:01,  1.38it/s, bound:195 nc:184 ncall:66419 eff:1.7% logz=32.02+/-0.13 dlogz:23.098>0.10]
1157it [06:01,  1.67it/s, bound:196 nc:101 ncall:66621 eff:1.7% logz=32.04+/-0.13 dlogz:23.072>0.10]
1161it [06:01,  2.48it/s, bound:198 nc:101 ncall:67124 eff:1.7% logz=32.08+/-0.13 dlogz:23.021>0.10]
1164it [06:06,  1.43it/s, bound:199 nc:109 ncall:67504 eff:1.7% logz=32.11+/-0.13 dlogz:22.983>0.10]
1170it [06:06,  2.47it/s, bound:201 nc:101 ncall:68179 eff:1.7% logz=32.17+/-0.13 dlogz:22.905>0.10]
1173it [06:11,  1.38it/s, bound:202 nc:101 ncall:68545 eff:1.7% logz=32.20+/-0.13 dlogz:22.867>0.10]
1177it [06:11,  1.95it/s, bound:204 nc:101 ncall:69042 eff:1.7% logz=32.25+/-0.13 dlogz:22.816>0.10]
1179it [06:17,  1.09it/s, bound:205 nc:178 ncall:69370 eff:1.7% logz=32.27+/-0.13 dlogz:22.791>0.10]
1183it [06:17,  1.63it/s, bound:207 nc:145 ncall:69958 eff:1.7% logz=32.31+/-0.13 dlogz:22.739>0.10]
1187it [06:21,  1.25it/s, bound:209 nc:149 ncall:70560 eff:1.7% logz=32.35+/-0.13 dlogz:22.687>0.10]
1191it [06:22,  1.79it/s, bound:211 nc:163 ncall:71120 eff:1.7% logz=32.39+/-0.13 dlogz:22.636>0.10]
1195it [06:25,  1.47it/s, bound:213 nc:142 ncall:71681 eff:1.7% logz=32.43+/-0.13 dlogz:22.586>0.10]
1197it [06:25,  1.76it/s, bound:214 nc:143 ncall:71965 eff:1.7% logz=32.45+/-0.13 dlogz:22.560>0.10]
1201it [06:26,  2.59it/s, bound:216 nc:158 ncall:72554 eff:1.7% logz=32.49+/-0.13 dlogz:22.508>0.10]
1203it [06:29,  1.49it/s, bound:217 nc:101 ncall:72756 eff:1.7% logz=32.51+/-0.13 dlogz:22.482>0.10]
1208it [06:29,  2.49it/s, bound:218 nc:1 ncall:73303 eff:2.0% logz=37.34+/-0.17 dlogz:16.480>0.10]  
1211it [06:35,  1.29it/s, bound:220 nc:148 ncall:73719 eff:1.6% logz=32.60+/-0.13 dlogz:22.379>0.10]
1217it [06:35,  2.20it/s, bound:223 nc:132 ncall:74549 eff:1.6% logz=32.66+/-0.13 dlogz:22.300>0.10]
1220it [06:40,  1.39it/s, bound:224 nc:151 ncall:74974 eff:1.6% logz=32.69+/-0.13 dlogz:22.261>0.10]
1224it [06:40,  1.98it/s, bound:226 nc:1 ncall:75457 eff:1.6% logz=32.80+/-0.13 dlogz:22.119>0.10]  
1227it [06:44,  1.32it/s, bound:227 nc:101 ncall:75830 eff:1.6% logz=32.77+/-0.13 dlogz:22.170>0.10]
1229it [06:45,  1.61it/s, bound:228 nc:101 ncall:76082 eff:1.6% logz=32.79+/-0.13 dlogz:22.144>0.10]
1232it [06:45,  2.20it/s, bound:230 nc:101 ncall:76454 eff:1.6% logz=32.82+/-0.13 dlogz:22.107>0.10]
1235it [06:50,  1.22it/s, bound:231 nc:103 ncall:76811 eff:1.6% logz=32.85+/-0.13 dlogz:22.070>0.10]
1237it [06:50,  1.54it/s, bound:232 nc:250 ncall:77174 eff:1.6% logz=32.87+/-0.13 dlogz:22.045>0.10]
1240it [06:50,  2.18it/s, bound:234 nc:169 ncall:77589 eff:1.6% logz=32.90+/-0.13 dlogz:22.008>0.10]
1242it [06:55,  1.07it/s, bound:235 nc:101 ncall:77845 eff:1.6% logz=32.92+/-0.13 dlogz:21.983>0.10]
1247it [06:55,  1.92it/s, bound:237 nc:101 ncall:78448 eff:1.6% logz=32.96+/-0.13 dlogz:21.922>0.10]
1250it [07:01,  1.09it/s, bound:238 nc:185 ncall:78835 eff:1.6% logz=32.99+/-0.13 dlogz:21.885>0.10]
1254it [07:01,  1.65it/s, bound:240 nc:116 ncall:79368 eff:1.6% logz=33.03+/-0.13 dlogz:21.836>0.10]
1258it [07:06,  1.21it/s, bound:241 nc:168 ncall:80005 eff:1.6% logz=33.07+/-0.13 dlogz:21.787>0.10]
1260it [07:06,  1.47it/s, bound:242 nc:147 ncall:80253 eff:1.6% logz=33.09+/-0.13 dlogz:21.763>0.10]
1263it [07:06,  2.02it/s, bound:244 nc:101 ncall:80610 eff:1.6% logz=33.12+/-0.13 dlogz:21.726>0.10]
1266it [07:11,  1.19it/s, bound:245 nc:101 ncall:80960 eff:1.6% logz=33.15+/-0.13 dlogz:21.690>0.10]
1270it [07:11,  1.83it/s, bound:247 nc:101 ncall:81454 eff:1.6% logz=33.19+/-0.13 dlogz:21.641>0.10]
1274it [07:18,  1.08it/s, bound:248 nc:210 ncall:82038 eff:1.6% logz=33.23+/-0.13 dlogz:21.592>0.10]
1276it [07:18,  1.31it/s, bound:249 nc:198 ncall:82345 eff:1.5% logz=33.25+/-0.13 dlogz:21.567>0.10]
1279it [07:18,  1.80it/s, bound:251 nc:201 ncall:82845 eff:1.5% logz=33.28+/-0.13 dlogz:21.529>0.10]
1282it [07:24,  1.08it/s, bound:252 nc:125 ncall:83288 eff:1.5% logz=33.31+/-0.13 dlogz:21.490>0.10]
1284it [07:24,  1.36it/s, bound:253 nc:163 ncall:83641 eff:1.5% logz=33.33+/-0.13 dlogz:21.463>0.10]
1287it [07:24,  1.93it/s, bound:255 nc:101 ncall:83992 eff:1.5% logz=33.36+/-0.13 dlogz:21.424>0.10]
1290it [07:30,  1.09it/s, bound:256 nc:140 ncall:84371 eff:1.5% logz=33.39+/-0.13 dlogz:21.385>0.10]
1294it [07:30,  1.70it/s, bound:258 nc:131 ncall:84947 eff:1.5% logz=33.44+/-0.13 dlogz:21.333>0.10]
1297it [07:35,  1.05it/s, bound:259 nc:202 ncall:85413 eff:1.5% logz=33.47+/-0.13 dlogz:21.294>0.10]
1300it [07:35,  1.45it/s, bound:261 nc:148 ncall:85874 eff:1.5% logz=33.50+/-0.13 dlogz:21.255>0.10]
1304it [07:36,  2.20it/s, bound:263 nc:162 ncall:86472 eff:1.5% logz=33.54+/-0.13 dlogz:21.203>0.10]
1307it [07:41,  1.18it/s, bound:264 nc:101 ncall:86805 eff:1.5% logz=33.57+/-0.13 dlogz:21.163>0.10]
1311it [07:41,  1.76it/s, bound:266 nc:206 ncall:87379 eff:1.5% logz=33.62+/-0.13 dlogz:21.111>0.10]
1313it [07:47,  1.01it/s, bound:267 nc:122 ncall:87623 eff:1.5% logz=33.64+/-0.13 dlogz:21.084>0.10]
1319it [07:47,  1.83it/s, bound:269 nc:1 ncall:88521 eff:1.8% logz=39.50+/-0.17 dlogz:13.749>0.10]  
1322it [07:52,  1.16it/s, bound:270 nc:129 ncall:88863 eff:1.5% logz=33.73+/-0.13 dlogz:20.969>0.10]
1326it [07:52,  1.68it/s, bound:272 nc:158 ncall:89399 eff:1.5% logz=33.77+/-0.13 dlogz:20.919>0.10]
1329it [07:58,  1.06it/s, bound:273 nc:101 ncall:89770 eff:1.5% logz=33.80+/-0.13 dlogz:20.882>0.10]
1333it [07:59,  1.55it/s, bound:275 nc:120 ncall:90430 eff:1.5% logz=33.84+/-0.13 dlogz:20.832>0.10]
1337it [08:04,  1.12it/s, bound:277 nc:120 ncall:91022 eff:1.5% logz=33.88+/-0.13 dlogz:20.783>0.10]
1343it [08:04,  1.86it/s, bound:279 nc:1 ncall:91756 eff:1.5% logz=33.95+/-0.13 dlogz:20.685>0.10]  
1346it [08:10,  1.15it/s, bound:281 nc:178 ncall:92229 eff:1.5% logz=33.97+/-0.13 dlogz:20.673>0.10]
1350it [08:10,  1.63it/s, bound:283 nc:194 ncall:92846 eff:1.5% logz=34.01+/-0.13 dlogz:20.623>0.10]
1353it [08:15,  1.18it/s, bound:284 nc:101 ncall:93230 eff:1.5% logz=34.04+/-0.13 dlogz:20.586>0.10]
1357it [08:15,  1.69it/s, bound:286 nc:105 ncall:93656 eff:1.4% logz=34.08+/-0.13 dlogz:20.536>0.10]
1361it [08:21,  1.14it/s, bound:287 nc:235 ncall:94194 eff:1.4% logz=34.12+/-0.13 dlogz:20.485>0.10]
1363it [08:21,  1.37it/s, bound:288 nc:153 ncall:94448 eff:1.4% logz=34.14+/-0.13 dlogz:20.458>0.10]
1366it [08:22,  1.87it/s, bound:290 nc:135 ncall:94849 eff:1.4% logz=34.17+/-0.13 dlogz:20.418>0.10]
1369it [08:28,  1.01it/s, bound:291 nc:210 ncall:95447 eff:1.4% logz=34.20+/-0.13 dlogz:20.378>0.10]
1372it [08:28,  1.40it/s, bound:293 nc:101 ncall:95961 eff:1.4% logz=34.24+/-0.13 dlogz:20.338>0.10]
1377it [08:34,  1.12it/s, bound:295 nc:190 ncall:96686 eff:1.4% logz=34.30+/-0.13 dlogz:20.268>0.10]
1379it [08:34,  1.36it/s, bound:296 nc:149 ncall:96936 eff:1.4% logz=34.32+/-0.13 dlogz:20.240>0.10]
1383it [08:34,  2.05it/s, bound:298 nc:101 ncall:97481 eff:1.4% logz=34.37+/-0.14 dlogz:20.183>0.10]
1385it [08:39,  1.07it/s, bound:298 nc:101 ncall:97700 eff:1.4% logz=34.39+/-0.14 dlogz:20.155>0.10]
1388it [08:40,  1.50it/s, bound:300 nc:163 ncall:98110 eff:1.4% logz=34.42+/-0.14 dlogz:20.114>0.10]
1392it [08:40,  2.29it/s, bound:302 nc:101 ncall:98566 eff:1.4% logz=34.47+/-0.14 dlogz:20.059>0.10]
1394it [08:46,  1.01it/s, bound:303 nc:127 ncall:98879 eff:1.4% logz=34.49+/-0.14 dlogz:20.032>0.10]
1398it [08:46,  1.58it/s, bound:305 nc:126 ncall:99509 eff:1.4% logz=34.53+/-0.14 dlogz:19.978>0.10]
1401it [08:53,  1.07s/it, bound:306 nc:161 ncall:100017 eff:1.4% logz=34.57+/-0.14 dlogz:19.937>0.10]
1404it [08:53,  1.29it/s, bound:308 nc:172 ncall:100482 eff:1.4% logz=34.60+/-0.14 dlogz:19.896>0.10]
1408it [08:53,  1.95it/s, bound:310 nc:137 ncall:101216 eff:1.4% logz=34.64+/-0.14 dlogz:19.841>0.10]
1410it [08:59,  1.03s/it, bound:311 nc:101 ncall:101518 eff:1.4% logz=34.67+/-0.14 dlogz:19.814>0.10]
1415it [08:59,  1.64it/s, bound:313 nc:127 ncall:102117 eff:1.4% logz=34.72+/-0.14 dlogz:19.745>0.10]
1417it [09:05,  1.05s/it, bound:314 nc:105 ncall:102360 eff:1.4% logz=34.75+/-0.14 dlogz:19.718>0.10]
1420it [09:05,  1.32it/s, bound:315 nc:172 ncall:102745 eff:1.4% logz=34.78+/-0.14 dlogz:19.676>0.10]
1424it [09:05,  2.01it/s, bound:317 nc:131 ncall:103367 eff:1.4% logz=34.83+/-0.14 dlogz:19.620>0.10]
1427it [09:11,  1.08it/s, bound:318 nc:140 ncall:103791 eff:1.4% logz=34.86+/-0.14 dlogz:19.578>0.10]
1430it [09:12,  1.47it/s, bound:320 nc:199 ncall:104301 eff:1.4% logz=34.89+/-0.14 dlogz:19.537>0.10]
1433it [09:17,  1.04s/it, bound:321 nc:195 ncall:104804 eff:1.4% logz=34.93+/-0.14 dlogz:19.496>0.10]
1435it [09:17,  1.21it/s, bound:322 nc:128 ncall:105041 eff:1.4% logz=34.95+/-0.14 dlogz:19.469>0.10]
1439it [09:18,  1.91it/s, bound:324 nc:115 ncall:105638 eff:1.4% logz=34.99+/-0.14 dlogz:19.417>0.10]
1441it [09:24,  1.06s/it, bound:324 nc:200 ncall:105950 eff:1.4% logz=35.01+/-0.14 dlogz:19.390>0.10]
1443it [09:24,  1.21it/s, bound:325 nc:150 ncall:106303 eff:1.4% logz=35.03+/-0.14 dlogz:19.364>0.10]
1446it [09:24,  1.78it/s, bound:327 nc:154 ncall:106786 eff:1.4% logz=35.06+/-0.14 dlogz:19.326>0.10]
1449it [09:29,  1.02it/s, bound:328 nc:213 ncall:107315 eff:1.4% logz=35.09+/-0.14 dlogz:19.288>0.10]
1452it [09:30,  1.45it/s, bound:330 nc:130 ncall:107787 eff:1.3% logz=35.13+/-0.14 dlogz:19.249>0.10]
1455it [09:30,  2.06it/s, bound:331 nc:1 ncall:108165 eff:1.5% logz=37.72+/-0.15 dlogz:16.047>0.10]  
1457it [09:35,  1.02it/s, bound:332 nc:156 ncall:108472 eff:1.3% logz=35.18+/-0.14 dlogz:19.185>0.10]
1460it [09:35,  1.48it/s, bound:334 nc:156 ncall:108901 eff:1.3% logz=35.21+/-0.14 dlogz:19.146>0.10]
1464it [09:35,  2.33it/s, bound:336 nc:135 ncall:109460 eff:1.3% logz=35.25+/-0.14 dlogz:19.093>0.10]
1467it [09:41,  1.14it/s, bound:337 nc:174 ncall:109944 eff:1.3% logz=35.28+/-0.14 dlogz:19.054>0.10]
1470it [09:41,  1.58it/s, bound:339 nc:142 ncall:110357 eff:1.3% logz=35.31+/-0.14 dlogz:19.016>0.10]
1473it [09:47,  1.02s/it, bound:340 nc:155 ncall:110762 eff:1.3% logz=35.35+/-0.14 dlogz:18.976>0.10]
1475it [09:47,  1.23it/s, bound:341 nc:192 ncall:111129 eff:1.3% logz=35.37+/-0.14 dlogz:18.950>0.10]
1477it [09:47,  1.59it/s, bound:342 nc:116 ncall:111360 eff:1.3% logz=35.39+/-0.14 dlogz:18.924>0.10]
1481it [09:53,  1.05it/s, bound:344 nc:101 ncall:111886 eff:1.3% logz=35.43+/-0.14 dlogz:18.872>0.10]
1485it [09:53,  1.62it/s, bound:346 nc:182 ncall:112592 eff:1.3% logz=35.47+/-0.14 dlogz:18.820>0.10]
1489it [10:00,  1.04it/s, bound:348 nc:147 ncall:113190 eff:1.3% logz=35.52+/-0.14 dlogz:18.768>0.10]
1493it [10:00,  1.52it/s, bound:350 nc:137 ncall:113827 eff:1.3% logz=35.56+/-0.14 dlogz:18.716>0.10]
1497it [10:05,  1.12it/s, bound:352 nc:141 ncall:114497 eff:1.3% logz=35.60+/-0.14 dlogz:18.665>0.10]
1499it [10:05,  1.36it/s, bound:353 nc:101 ncall:114750 eff:1.3% logz=35.62+/-0.14 dlogz:18.640>0.10]
1503it [10:06,  2.04it/s, bound:355 nc:121 ncall:115321 eff:1.3% logz=35.66+/-0.14 dlogz:18.590>0.10]
1505it [10:08,  1.49it/s, bound:356 nc:146 ncall:115632 eff:1.3% logz=35.68+/-0.14 dlogz:18.564>0.10]
1507it [10:09,  1.86it/s, bound:357 nc:216 ncall:115985 eff:1.3% logz=35.70+/-0.14 dlogz:18.539>0.10]
1511it [10:09,  2.90it/s, bound:359 nc:199 ncall:116753 eff:1.3% logz=35.74+/-0.14 dlogz:18.488>0.10]
1513it [10:14,  1.17it/s, bound:360 nc:219 ncall:117176 eff:1.3% logz=35.76+/-0.14 dlogz:18.462>0.10]
1517it [10:14,  1.84it/s, bound:362 nc:101 ncall:117663 eff:1.3% logz=35.80+/-0.14 dlogz:18.410>0.10]
1521it [10:20,  1.17it/s, bound:364 nc:167 ncall:118316 eff:1.3% logz=35.84+/-0.14 dlogz:18.359>0.10]
1523it [10:20,  1.44it/s, bound:365 nc:111 ncall:118546 eff:1.3% logz=35.86+/-0.14 dlogz:18.333>0.10]
1528it [10:20,  2.39it/s, bound:367 nc:101 ncall:119190 eff:1.3% logz=35.92+/-0.14 dlogz:18.270>0.10]
1530it [10:25,  1.29it/s, bound:367 nc:165 ncall:119456 eff:1.3% logz=35.93+/-0.14 dlogz:18.245>0.10]
1534it [10:25,  1.96it/s, bound:369 nc:106 ncall:119884 eff:1.3% logz=35.97+/-0.14 dlogz:18.195>0.10]
1536it [10:29,  1.24it/s, bound:369 nc:101 ncall:120117 eff:1.3% logz=35.99+/-0.14 dlogz:18.170>0.10]
1538it [10:34,  1.23s/it, bound:370 nc:152 ncall:120433 eff:1.3% logz=36.01+/-0.14 dlogz:18.145>0.10]
1541it [10:34,  1.18it/s, bound:372 nc:160 ncall:120885 eff:1.3% logz=36.04+/-0.14 dlogz:18.108>0.10]
1545it [10:39,  1.07it/s, bound:374 nc:133 ncall:121550 eff:1.3% logz=36.08+/-0.14 dlogz:18.058>0.10]
1549it [10:39,  1.62it/s, bound:376 nc:195 ncall:122213 eff:1.3% logz=36.12+/-0.14 dlogz:18.009>0.10]
1553it [10:44,  1.25it/s, bound:377 nc:101 ncall:122617 eff:1.3% logz=36.16+/-0.14 dlogz:17.959>0.10]
1558it [10:44,  1.95it/s, bound:380 nc:138 ncall:123286 eff:1.3% logz=36.21+/-0.14 dlogz:17.897>0.10]
1561it [10:50,  1.09it/s, bound:381 nc:164 ncall:123739 eff:1.3% logz=36.24+/-0.14 dlogz:17.859>0.10]
1565it [10:50,  1.57it/s, bound:383 nc:150 ncall:124373 eff:1.3% logz=36.28+/-0.14 dlogz:17.810>0.10]
1569it [10:56,  1.11it/s, bound:385 nc:148 ncall:125029 eff:1.3% logz=36.32+/-0.14 dlogz:17.760>0.10]
1571it [10:56,  1.34it/s, bound:386 nc:146 ncall:125318 eff:1.3% logz=36.34+/-0.14 dlogz:17.736>0.10]
