
0it [00:00, ?it/s]
933it [00:45, 14.34it/s, bound:0 nc: 11 ncall:4.3e+03 eff:21.8% logz=2.77+/-0.15 dlogz:47.772>0.1]
935it [00:46, 14.14it/s, bound:0 nc:  7 ncall:4.3e+03 eff:21.7% logz=2.88+/-0.15 dlogz:47.659>0.1]
938it [00:46, 14.47it/s, bound:0 nc: 15 ncall:4.3e+03 eff:21.7% logz=3.05+/-0.15 dlogz:47.489>0.1]
940it [00:46, 14.64it/s, bound:0 nc: 13 ncall:4.3e+03 eff:21.6% logz=3.18+/-0.15 dlogz:47.361>0.1]
942it [00:46, 14.65it/s, bound:0 nc:  9 ncall:4.4e+03 eff:21.6% logz=3.30+/-0.15 dlogz:47.228>0.1]
946it [00:46, 18.46it/s, bound:0 nc: 11 ncall:4.4e+03 eff:21.6% logz=3.51+/-0.15 dlogz:46.995>0.1]
948it [00:47, 12.29it/s, bound:0 nc: 30 ncall:4.4e+03 eff:21.5% logz=3.62+/-0.15 dlogz:46.884>0.1]
951it [00:47, 12.70it/s, bound:0 nc: 18 ncall:4.4e+03 eff:21.4% logz=3.77+/-0.15 dlogz:46.723>0.1]
953it [00:47, 13.06it/s, bound:0 nc:  8 ncall:4.4e+03 eff:21.4% logz=3.87+/-0.15 dlogz:46.618>0.1]
955it [00:47, 13.42it/s, bound:0 nc: 14 ncall:4.5e+03 eff:21.4% logz=3.97+/-0.15 dlogz:46.513>0.1]
957it [00:47, 12.27it/s, bound:0 nc: 18 ncall:4.5e+03 eff:21.3% logz=4.07+/-0.15 dlogz:46.407>0.1]
961it [00:47, 14.63it/s, bound:0 nc: 19 ncall:4.5e+03 eff:21.3% logz=4.26+/-0.15 dlogz:46.207>0.1]
963it [00:48, 12.00it/s, bound:0 nc:  9 ncall:4.5e+03 eff:21.2% logz=4.35+/-0.15 dlogz:46.109>0.1]
966it [00:48, 14.28it/s, bound:0 nc:  7 ncall:4.6e+03 eff:21.2% logz=4.47+/-0.15 dlogz:45.973>0.1]
968it [00:48, 10.61it/s, bound:0 nc:  1 ncall:4.6e+03 eff:21.0% logz=4.55+/-0.15 dlogz:45.887>0.1]
972it [00:48, 12.11it/s, bound:0 nc: 21 ncall:4.6e+03 eff:21.0% logz=4.71+/-0.15 dlogz:45.722>0.1]
974it [00:49, 11.62it/s, bound:0 nc: 18 ncall:4.7e+03 eff:20.9% logz=4.78+/-0.15 dlogz:45.645>0.1]
976it [00:49,  9.27it/s, bound:0 nc: 35 ncall:4.7e+03 eff:20.8% logz=4.85+/-0.15 dlogz:45.566>0.1]
979it [00:49, 11.69it/s, bound:0 nc:  1 ncall:4.7e+03 eff:20.8% logz=4.98+/-0.15 dlogz:45.437>0.1]
982it [00:49, 10.64it/s, bound:0 nc: 35 ncall:4.8e+03 eff:20.6% logz=5.12+/-0.15 dlogz:45.294>0.1]
984it [00:50,  9.74it/s, bound:0 nc:  6 ncall:4.8e+03 eff:20.6% logz=5.21+/-0.15 dlogz:45.194>0.1]
986it [00:50,  7.69it/s, bound:0 nc: 36 ncall:4.8e+03 eff:20.4% logz=5.30+/-0.15 dlogz:45.099>0.1]
987it [00:50,  7.64it/s, bound:0 nc: 14 ncall:4.9e+03 eff:20.3% logz=5.34+/-0.15 dlogz:45.053>0.1]
991it [00:50, 11.76it/s, bound:0 nc:  2 ncall:4.9e+03 eff:20.4% logz=5.51+/-0.15 dlogz:44.878>0.1]
993it [00:51,  6.55it/s, bound:0 nc: 79 ncall:4.9e+03 eff:20.1% logz=5.59+/-0.15 dlogz:44.792>0.1]
995it [00:51,  7.69it/s, bound:0 nc:  4 ncall:5.0e+03 eff:20.1% logz=5.67+/-0.15 dlogz:44.706>0.1]
1000it [00:51, 12.56it/s, bound:0 nc:  6 ncall:5.0e+03 eff:20.1% logz=5.86+/-0.15 dlogz:44.502>0.1]
1003it [00:52, 13.14it/s, bound:0 nc:  2 ncall:5.0e+03 eff:20.0% logz=5.98+/-0.15 dlogz:44.375>0.1]
1005it [00:52, 11.26it/s, bound:0 nc: 30 ncall:5.0e+03 eff:19.9% logz=6.07+/-0.15 dlogz:44.282>0.1]
1007it [00:52,  8.09it/s, bound:0 nc: 36 ncall:5.1e+03 eff:19.8% logz=6.15+/-0.15 dlogz:44.193>0.1]
1009it [00:53,  6.18it/s, bound:0 nc: 37 ncall:5.2e+03 eff:19.6% logz=6.24+/-0.15 dlogz:44.103>0.1]
1012it [00:53,  7.68it/s, bound:0 nc: 17 ncall:5.2e+03 eff:19.5% logz=6.36+/-0.15 dlogz:43.969>0.1]
1014it [00:53,  7.28it/s, bound:0 nc: 33 ncall:5.2e+03 eff:19.4% logz=6.45+/-0.15 dlogz:43.882>0.1]
1016it [00:54,  7.84it/s, bound:0 nc: 21 ncall:5.2e+03 eff:19.4% logz=6.53+/-0.15 dlogz:43.795>0.1]
1017it [00:54,  7.91it/s, bound:0 nc: 14 ncall:5.3e+03 eff:19.3% logz=6.57+/-0.15 dlogz:43.753>0.1]
1018it [00:54,  7.33it/s, bound:0 nc: 26 ncall:5.3e+03 eff:19.3% logz=6.61+/-0.15 dlogz:43.711>0.1]
1021it [00:54, 10.55it/s, bound:0 nc:  4 ncall:5.3e+03 eff:19.3% logz=6.73+/-0.15 dlogz:43.577>0.1]
1023it [00:54, 10.29it/s, bound:0 nc: 15 ncall:5.3e+03 eff:19.2% logz=6.82+/-0.15 dlogz:43.485>0.1]
1025it [00:54, 11.56it/s, bound:0 nc: 14 ncall:5.3e+03 eff:19.2% logz=6.91+/-0.15 dlogz:43.390>0.1]
1027it [00:55,  7.00it/s, bound:0 nc: 72 ncall:5.4e+03 eff:19.0% logz=7.00+/-0.15 dlogz:43.300>0.1]
1032it [00:55, 11.89it/s, bound:0 nc:  2 ncall:5.4e+03 eff:19.0% logz=7.22+/-0.15 dlogz:43.062>0.1]
1034it [00:55, 10.87it/s, bound:0 nc: 11 ncall:5.5e+03 eff:18.9% logz=7.32+/-0.15 dlogz:42.967>0.1]
1036it [00:56, 10.03it/s, bound:0 nc:  9 ncall:5.5e+03 eff:18.9% logz=7.41+/-0.15 dlogz:42.866>0.1]
1040it [00:56, 12.04it/s, bound:0 nc: 20 ncall:5.5e+03 eff:18.8% logz=7.58+/-0.15 dlogz:42.679>0.1]
1044it [00:56, 11.38it/s, bound:0 nc: 44 ncall:5.6e+03 eff:18.7% logz=7.74+/-0.15 dlogz:42.506>0.1]
1046it [00:56, 10.32it/s, bound:0 nc:  1 ncall:5.6e+03 eff:18.7% logz=7.82+/-0.15 dlogz:42.426>0.1]
1048it [00:57,  8.86it/s, bound:0 nc: 41 ncall:5.6e+03 eff:18.6% logz=7.89+/-0.15 dlogz:42.349>0.1]
1050it [00:57, 10.01it/s, bound:0 nc: 13 ncall:5.7e+03 eff:18.6% logz=7.96+/-0.15 dlogz:42.272>0.1]
1053it [00:57, 10.38it/s, bound:0 nc: 24 ncall:5.7e+03 eff:18.5% logz=8.06+/-0.15 dlogz:42.160>0.1]
1055it [00:57, 10.11it/s, bound:0 nc:  6 ncall:5.7e+03 eff:18.5% logz=8.14+/-0.15 dlogz:42.083>0.1]
1057it [00:58,  9.29it/s, bound:0 nc: 13 ncall:5.7e+03 eff:18.4% logz=8.21+/-0.15 dlogz:42.004>0.1]
1060it [00:58,  9.86it/s, bound:0 nc: 22 ncall:5.8e+03 eff:18.3% logz=8.33+/-0.15 dlogz:41.881>0.1]
1062it [00:58, 10.84it/s, bound:0 nc: 12 ncall:5.8e+03 eff:18.3% logz=8.40+/-0.15 dlogz:41.800>0.1]
1064it [00:58, 10.62it/s, bound:0 nc: 22 ncall:5.8e+03 eff:18.3% logz=8.48+/-0.15 dlogz:41.719>0.1]
1066it [00:59,  7.62it/s, bound:0 nc: 41 ncall:5.9e+03 eff:18.1% logz=8.56+/-0.15 dlogz:41.637>0.1]
1069it [00:59,  9.40it/s, bound:0 nc: 10 ncall:5.9e+03 eff:18.1% logz=8.66+/-0.15 dlogz:41.521>0.1]
1071it [00:59,  8.79it/s, bound:0 nc:  5 ncall:5.9e+03 eff:18.1% logz=8.73+/-0.15 dlogz:41.448>0.1]
1073it [00:59,  9.08it/s, bound:0 nc: 15 ncall:6.0e+03 eff:18.0% logz=8.80+/-0.15 dlogz:41.373>0.1]
1074it [00:59,  8.78it/s, bound:0 nc: 17 ncall:6.0e+03 eff:18.0% logz=8.84+/-0.15 dlogz:41.335>0.1]
1075it [01:00,  7.68it/s, bound:0 nc: 24 ncall:6.0e+03 eff:17.9% logz=8.87+/-0.15 dlogz:41.297>0.1]
1076it [01:00,  7.68it/s, bound:0 nc: 15 ncall:6.0e+03 eff:17.9% logz=8.91+/-0.15 dlogz:41.258>0.1]
1078it [01:00,  9.41it/s, bound:0 nc:  9 ncall:6.0e+03 eff:17.9% logz=8.98+/-0.15 dlogz:41.184>0.1]
1080it [01:00,  6.58it/s, bound:0 nc: 23 ncall:6.1e+03 eff:17.7% logz=9.04+/-0.15 dlogz:41.112>0.1]
1081it [01:01,  6.75it/s, bound:0 nc: 17 ncall:6.1e+03 eff:17.7% logz=9.08+/-0.15 dlogz:41.077>0.1]
1082it [01:01,  6.87it/s, bound:0 nc: 15 ncall:6.1e+03 eff:17.7% logz=9.11+/-0.15 dlogz:41.040>0.1]
1083it [01:01,  6.30it/s, bound:0 nc: 20 ncall:6.1e+03 eff:17.6% logz=9.15+/-0.15 dlogz:41.370>0.1]
1084it [01:01,  5.93it/s, bound:0 nc: 29 ncall:6.2e+03 eff:17.6% logz=9.18+/-0.15 dlogz:41.333>0.1]
1086it [01:01,  6.00it/s, bound:0 nc: 38 ncall:6.2e+03 eff:17.5% logz=9.25+/-0.15 dlogz:41.258>0.1]
1087it [01:02,  4.51it/s, bound:0 nc: 46 ncall:6.3e+03 eff:17.4% logz=9.28+/-0.15 dlogz:41.222>0.1]
1089it [01:02,  5.40it/s, bound:0 nc: 30 ncall:6.3e+03 eff:17.3% logz=9.36+/-0.15 dlogz:41.147>0.1]
1090it [01:02,  5.01it/s, bound:0 nc: 32 ncall:6.3e+03 eff:17.3% logz=9.40+/-0.15 dlogz:41.107>0.1]
1091it [01:02,  5.47it/s, bound:0 nc: 11 ncall:6.3e+03 eff:17.2% logz=9.43+/-0.15 dlogz:41.066>0.1]
1093it [01:03,  6.14it/s, bound:0 nc: 27 ncall:6.4e+03 eff:17.2% logz=9.51+/-0.15 dlogz:40.984>0.1]
1095it [01:03,  7.88it/s, bound:0 nc:  6 ncall:6.4e+03 eff:17.2% logz=9.58+/-0.15 dlogz:40.905>0.1]
1096it [01:03,  5.89it/s, bound:0 nc: 45 ncall:6.4e+03 eff:17.1% logz=9.62+/-0.15 dlogz:40.866>0.1]
1098it [01:04,  5.08it/s, bound:0 nc: 52 ncall:6.5e+03 eff:16.9% logz=9.69+/-0.15 dlogz:40.789>0.1]
1099it [01:04,  5.43it/s, bound:0 nc: 16 ncall:6.5e+03 eff:16.9% logz=9.72+/-0.15 dlogz:40.752>0.1]
1100it [01:04,  5.31it/s, bound:0 nc: 24 ncall:6.5e+03 eff:16.9% logz=9.76+/-0.15 dlogz:40.716>0.1]
1101it [01:04,  4.26it/s, bound:0 nc: 44 ncall:6.6e+03 eff:16.8% logz=9.80+/-0.15 dlogz:40.677>0.1]
1102it [01:05,  3.14it/s, bound:0 nc: 57 ncall:6.6e+03 eff:16.6% logz=9.83+/-0.15 dlogz:40.638>0.1]
1104it [01:05,  4.14it/s, bound:0 nc: 26 ncall:6.7e+03 eff:16.6% logz=9.91+/-0.15 dlogz:40.556>0.1]
1105it [01:05,  4.48it/s, bound:0 nc: 10 ncall:6.7e+03 eff:16.6% logz=9.95+/-0.15 dlogz:40.514>0.1]
1107it [01:06,  5.66it/s, bound:0 nc: 16 ncall:6.7e+03 eff:16.5% logz=10.03+/-0.15 dlogz:40.431>0.1]
1108it [01:06,  4.97it/s, bound:0 nc: 29 ncall:6.7e+03 eff:16.5% logz=10.07+/-0.15 dlogz:40.389>0.1]
1109it [01:06,  4.94it/s, bound:0 nc: 22 ncall:6.7e+03 eff:16.4% logz=10.11+/-0.15 dlogz:40.347>0.1]
1110it [01:06,  5.44it/s, bound:0 nc: 17 ncall:6.8e+03 eff:16.4% logz=10.15+/-0.15 dlogz:40.304>0.1]
1114it [01:07,  7.18it/s, bound:0 nc: 41 ncall:6.8e+03 eff:16.3% logz=10.30+/-0.15 dlogz:40.143>0.1]
1116it [01:07,  7.77it/s, bound:0 nc: 14 ncall:6.8e+03 eff:16.3% logz=10.37+/-0.15 dlogz:40.067>0.1]
1117it [01:07,  7.79it/s, bound:0 nc: 18 ncall:6.9e+03 eff:16.3% logz=10.41+/-0.15 dlogz:40.027>0.1]
1118it [01:07,  5.06it/s, bound:0 nc: 60 ncall:6.9e+03 eff:16.2% logz=10.45+/-0.15 dlogz:39.987>0.1]
1119it [01:08,  5.04it/s, bound:0 nc: 22 ncall:6.9e+03 eff:16.1% logz=10.49+/-0.15 dlogz:39.945>0.1]
1120it [01:08,  5.46it/s, bound:0 nc: 13 ncall:6.9e+03 eff:16.1% logz=10.53+/-0.15 dlogz:39.902>0.1]
1122it [01:08,  7.39it/s, bound:0 nc:  5 ncall:7.0e+03 eff:16.1% logz=10.60+/-0.15 dlogz:39.820>0.1]
1123it [01:08,  7.41it/s, bound:0 nc: 19 ncall:7.0e+03 eff:16.1% logz=10.64+/-0.15 dlogz:39.780>0.1]
1124it [01:09,  3.80it/s, bound:0 nc: 75 ncall:7.1e+03 eff:15.9% logz=10.68+/-0.15 dlogz:39.739>0.1]
1125it [01:09,  3.57it/s, bound:0 nc: 42 ncall:7.1e+03 eff:15.8% logz=10.73+/-0.15 dlogz:39.694>0.1]
1126it [01:09,  3.19it/s, bound:0 nc: 53 ncall:7.2e+03 eff:15.7% logz=10.77+/-0.15 dlogz:39.646>0.1]
1127it [01:10,  3.83it/s, bound:0 nc: 12 ncall:7.2e+03 eff:15.7% logz=10.82+/-0.15 dlogz:39.598>0.1]
1128it [01:10,  4.13it/s, bound:0 nc: 26 ncall:7.2e+03 eff:15.7% logz=10.86+/-0.15 dlogz:39.551>0.1]
1130it [01:10,  5.20it/s, bound:0 nc: 31 ncall:7.2e+03 eff:15.6% logz=10.94+/-0.15 dlogz:39.461>0.1]
1131it [01:11,  3.34it/s, bound:0 nc: 74 ncall:7.3e+03 eff:15.5% logz=10.98+/-0.15 dlogz:39.418>0.1]
1132it [01:11,  3.16it/s, bound:0 nc: 53 ncall:7.4e+03 eff:15.4% logz=11.02+/-0.15 dlogz:39.376>0.1]
1133it [01:11,  3.73it/s, bound:0 nc: 10 ncall:7.4e+03 eff:15.4% logz=11.06+/-0.15 dlogz:39.334>0.1]
1135it [01:11,  5.15it/s, bound:0 nc: 17 ncall:7.4e+03 eff:15.4% logz=11.14+/-0.15 dlogz:39.249>0.1]
1136it [01:12,  4.44it/s, bound:0 nc: 39 ncall:7.4e+03 eff:15.3% logz=11.18+/-0.15 dlogz:39.207>0.1]
1138it [01:12,  4.59it/s, bound:0 nc: 41 ncall:7.5e+03 eff:15.2% logz=11.25+/-0.15 dlogz:39.127>0.1]
1139it [01:12,  4.68it/s, bound:0 nc: 29 ncall:7.5e+03 eff:15.2% logz=11.29+/-0.15 dlogz:39.088>0.1]
1141it [01:13,  5.53it/s, bound:0 nc: 29 ncall:7.5e+03 eff:15.1% logz=11.36+/-0.15 dlogz:39.011>0.1]
1144it [01:13,  8.40it/s, bound:0 nc:  2 ncall:7.5e+03 eff:15.2% logz=11.46+/-0.15 dlogz:38.899>0.1]
1146it [01:14,  4.12it/s, bound:0 nc: 22 ncall:7.7e+03 eff:14.9% logz=11.53+/-0.15 dlogz:38.825>0.1]
1147it [01:14,  4.46it/s, bound:0 nc: 22 ncall:7.7e+03 eff:14.9% logz=11.57+/-0.15 dlogz:38.787>0.1]
1148it [01:14,  4.86it/s, bound:0 nc: 14 ncall:7.7e+03 eff:14.9% logz=11.61+/-0.15 dlogz:38.748>0.1]
1149it [01:15,  3.25it/s, bound:0 nc: 77 ncall:7.8e+03 eff:14.8% logz=11.64+/-0.15 dlogz:38.711>0.1]
1150it [01:15,  3.54it/s, bound:0 nc: 25 ncall:7.8e+03 eff:14.7% logz=11.67+/-0.15 dlogz:38.674>0.1]
1155it [01:15,  8.37it/s, bound:0 nc: 11 ncall:7.8e+03 eff:14.7% logz=11.84+/-0.15 dlogz:38.495>0.1]
1157it [01:15,  9.47it/s, bound:0 nc:  9 ncall:7.8e+03 eff:14.7% logz=11.90+/-0.15 dlogz:38.426>0.1]
1159it [01:15,  9.59it/s, bound:0 nc:  8 ncall:7.9e+03 eff:14.7% logz=11.97+/-0.15 dlogz:38.355>0.1]
1161it [01:16,  8.94it/s, bound:0 nc:  4 ncall:7.9e+03 eff:14.7% logz=12.04+/-0.15 dlogz:38.282>0.1]
1163it [01:16,  6.36it/s, bound:0 nc: 22 ncall:8.0e+03 eff:14.6% logz=12.11+/-0.15 dlogz:38.206>0.1]
1165it [01:16,  6.64it/s, bound:0 nc: 26 ncall:8.0e+03 eff:14.6% logz=12.18+/-0.15 dlogz:38.131>0.1]
1167it [01:17,  5.66it/s, bound:0 nc: 41 ncall:8.0e+03 eff:14.5% logz=12.25+/-0.15 dlogz:38.057>0.1]
1169it [01:17,  4.89it/s, bound:0 nc: 57 ncall:8.1e+03 eff:14.4% logz=12.31+/-0.15 dlogz:37.985>0.1]
1171it [01:18,  5.44it/s, bound:0 nc: 28 ncall:8.1e+03 eff:14.4% logz=12.38+/-0.15 dlogz:37.914>0.1]
1172it [01:18,  4.75it/s, bound:0 nc: 42 ncall:8.2e+03 eff:14.3% logz=12.42+/-0.15 dlogz:37.877>0.1]
1173it [01:18,  5.04it/s, bound:0 nc: 14 ncall:8.2e+03 eff:14.3% logz=12.45+/-0.15 dlogz:37.840>0.1]
1174it [01:18,  5.44it/s, bound:0 nc: 13 ncall:8.2e+03 eff:14.3% logz=12.48+/-0.15 dlogz:37.803>0.1]
1176it [01:19,  6.61it/s, bound:0 nc: 19 ncall:8.2e+03 eff:14.3% logz=12.55+/-0.15 dlogz:37.732>0.1]
1180it [01:19, 11.25it/s, bound:0 nc:  4 ncall:8.3e+03 eff:14.3% logz=12.70+/-0.15 dlogz:37.581>0.1]
1182it [01:19, 10.25it/s, bound:0 nc: 26 ncall:8.3e+03 eff:14.3% logz=12.78+/-0.15 dlogz:37.497>0.1]
1184it [01:19,  8.51it/s, bound:0 nc: 10 ncall:8.3e+03 eff:14.2% logz=12.86+/-0.15 dlogz:37.413>0.1]
1187it [01:20,  5.27it/s, bound:0 nc:105 ncall:8.4e+03 eff:14.1% logz=12.97+/-0.15 dlogz:37.288>0.1]
1189it [01:21,  5.32it/s, bound:0 nc: 28 ncall:8.5e+03 eff:14.0% logz=13.04+/-0.15 dlogz:37.209>0.1]
1191it [01:21,  5.52it/s, bound:0 nc: 39 ncall:8.5e+03 eff:14.0% logz=13.12+/-0.15 dlogz:37.131>0.1]
1193it [01:21,  5.99it/s, bound:0 nc: 28 ncall:8.6e+03 eff:13.9% logz=13.19+/-0.15 dlogz:37.051>0.1]
1197it [01:21,  7.99it/s, bound:0 nc: 23 ncall:8.6e+03 eff:13.9% logz=13.34+/-0.15 dlogz:36.892>0.1]
1198it [01:22,  7.37it/s, bound:0 nc: 30 ncall:8.6e+03 eff:13.9% logz=13.38+/-0.15 dlogz:36.854>0.1]
1199it [01:22,  6.91it/s, bound:0 nc: 20 ncall:8.6e+03 eff:13.9% logz=13.41+/-0.15 dlogz:36.815>0.1]
1200it [01:22,  6.45it/s, bound:0 nc: 23 ncall:8.7e+03 eff:13.9% logz=13.45+/-0.15 dlogz:36.778>0.1]
1202it [01:22,  8.26it/s, bound:0 nc:  7 ncall:8.7e+03 eff:13.9% logz=13.52+/-0.15 dlogz:36.703>0.1]
1205it [01:22,  9.80it/s, bound:0 nc: 19 ncall:8.7e+03 eff:13.8% logz=13.62+/-0.15 dlogz:36.594>0.1]
1207it [01:23,  6.73it/s, bound:0 nc: 12 ncall:8.8e+03 eff:13.8% logz=13.69+/-0.15 dlogz:36.520>0.1]
1209it [01:23,  7.45it/s, bound:0 nc:  9 ncall:8.8e+03 eff:13.8% logz=13.77+/-0.15 dlogz:36.435>0.1]
1210it [01:24,  5.17it/s, bound:0 nc: 57 ncall:8.8e+03 eff:13.7% logz=13.81+/-0.15 dlogz:36.394>0.1]
1211it [01:24,  4.40it/s, bound:0 nc: 43 ncall:8.9e+03 eff:13.6% logz=13.85+/-0.15 dlogz:36.353>0.1]
1212it [01:24,  4.48it/s, bound:0 nc: 23 ncall:8.9e+03 eff:13.6% logz=13.89+/-0.15 dlogz:36.312>0.1]
1215it [01:25,  5.19it/s, bound:0 nc: 47 ncall:9.0e+03 eff:13.5% logz=14.00+/-0.15 dlogz:36.189>0.1]
1216it [01:25,  5.48it/s, bound:0 nc: 17 ncall:9.0e+03 eff:13.5% logz=14.04+/-0.15 dlogz:36.147>0.1]
1217it [01:25,  5.48it/s, bound:0 nc: 22 ncall:9.0e+03 eff:13.5% logz=14.08+/-0.15 dlogz:36.107>0.1]
1218it [01:25,  5.84it/s, bound:0 nc: 16 ncall:9.0e+03 eff:13.5% logz=14.11+/-0.15 dlogz:36.067>0.1]
1219it [01:25,  6.20it/s, bound:0 nc: 12 ncall:9.0e+03 eff:13.5% logz=14.15+/-0.15 dlogz:36.028>0.1]
1221it [01:26,  6.05it/s, bound:0 nc: 35 ncall:9.1e+03 eff:13.5% logz=14.22+/-0.15 dlogz:35.951>0.1]
1222it [01:26,  4.52it/s, bound:0 nc: 48 ncall:9.1e+03 eff:13.4% logz=14.26+/-0.15 dlogz:35.912>0.1]
1224it [01:27,  3.96it/s, bound:0 nc: 74 ncall:9.2e+03 eff:13.3% logz=14.33+/-0.15 dlogz:35.833>0.1]
1226it [01:27,  5.06it/s, bound:0 nc: 11 ncall:9.2e+03 eff:13.3% logz=14.41+/-0.15 dlogz:35.754>0.1]
1227it [01:27,  4.25it/s, bound:0 nc: 55 ncall:9.3e+03 eff:13.2% logz=14.44+/-0.15 dlogz:35.715>0.1]
1228it [01:27,  4.80it/s, bound:0 nc:  9 ncall:9.3e+03 eff:13.2% logz=14.48+/-0.15 dlogz:35.676>0.1]
1229it [01:27,  4.93it/s, bound:0 nc: 24 ncall:9.3e+03 eff:13.2% logz=14.52+/-0.15 dlogz:35.635>0.1]
1230it [01:28,  4.12it/s, bound:0 nc: 41 ncall:9.3e+03 eff:13.2% logz=14.56+/-0.15 dlogz:35.595>0.1]
1232it [01:28,  4.52it/s, bound:0 nc: 45 ncall:9.4e+03 eff:13.1% logz=14.62+/-0.15 dlogz:35.519>0.1]
1233it [01:28,  4.57it/s, bound:0 nc: 23 ncall:9.4e+03 eff:13.1% logz=14.66+/-0.15 dlogz:35.483>0.1]
1234it [01:29,  4.99it/s, bound:0 nc: 14 ncall:9.4e+03 eff:13.1% logz=14.69+/-0.15 dlogz:35.448>0.1]
1236it [01:29,  5.89it/s, bound:0 nc: 19 ncall:9.5e+03 eff:13.1% logz=14.75+/-0.15 dlogz:35.378>0.1]
1237it [01:29,  6.47it/s, bound:0 nc:  8 ncall:9.5e+03 eff:13.1% logz=14.79+/-0.15 dlogz:35.342>0.1]
1238it [01:29,  5.48it/s, bound:0 nc: 28 ncall:9.5e+03 eff:13.0% logz=14.82+/-0.15 dlogz:35.306>0.1]
1239it [01:29,  5.27it/s, bound:0 nc: 21 ncall:9.5e+03 eff:13.0% logz=14.85+/-0.15 dlogz:35.271>0.1]
1242it [01:30,  6.67it/s, bound:0 nc: 35 ncall:9.6e+03 eff:13.0% logz=14.95+/-0.15 dlogz:35.167>0.1]
1244it [01:30,  8.24it/s, bound:0 nc:  5 ncall:9.6e+03 eff:13.0% logz=15.01+/-0.15 dlogz:35.098>0.1]
1245it [01:30,  6.71it/s, bound:0 nc: 35 ncall:9.6e+03 eff:13.0% logz=15.04+/-0.15 dlogz:35.064>0.1]
1247it [01:30,  6.27it/s, bound:0 nc: 34 ncall:9.7e+03 eff:12.9% logz=15.11+/-0.15 dlogz:34.994>0.1]
1248it [01:31,  6.46it/s, bound:0 nc: 14 ncall:9.7e+03 eff:12.9% logz=15.15+/-0.15 dlogz:34.957>0.1]
1249it [01:31,  6.06it/s, bound:0 nc: 21 ncall:9.7e+03 eff:12.9% logz=15.19+/-0.15 dlogz:34.918>0.1]
1252it [01:31,  7.81it/s, bound:0 nc: 29 ncall:9.7e+03 eff:12.9% logz=15.30+/-0.15 dlogz:34.796>0.1]
1253it [01:31,  5.96it/s, bound:0 nc: 35 ncall:9.8e+03 eff:12.8% logz=15.34+/-0.15 dlogz:34.755>0.1]
1255it [01:32,  7.44it/s, bound:0 nc:  8 ncall:9.8e+03 eff:12.8% logz=15.41+/-0.15 dlogz:34.678>0.1]
1257it [01:32,  8.99it/s, bound:0 nc: 17 ncall:9.8e+03 eff:12.8% logz=15.48+/-0.15 dlogz:34.602>0.1]
1259it [01:32,  7.07it/s, bound:0 nc: 43 ncall:9.8e+03 eff:12.8% logz=15.56+/-0.15 dlogz:34.524>0.1]
1260it [01:32,  5.98it/s, bound:0 nc: 32 ncall:9.9e+03 eff:12.8% logz=15.59+/-0.15 dlogz:34.484>0.1]
1262it [01:33,  6.38it/s, bound:0 nc: 30 ncall:9.9e+03 eff:12.7% logz=15.67+/-0.15 dlogz:34.406>0.1]
1265it [01:33,  9.15it/s, bound:0 nc:  7 ncall:9.9e+03 eff:12.7% logz=15.77+/-0.15 dlogz:34.288>0.1]
1267it [01:33,  7.29it/s, bound:0 nc: 39 ncall:1.0e+04 eff:12.7% logz=15.84+/-0.15 dlogz:34.213>0.1]
1268it [01:33,  7.28it/s, bound:0 nc: 22 ncall:1.0e+04 eff:12.7% logz=15.88+/-0.15 dlogz:34.176>0.1]
1271it [01:33, 10.01it/s, bound:0 nc:  5 ncall:1.0e+04 eff:12.7% logz=15.99+/-0.15 dlogz:34.060>0.1]
1273it [01:34,  7.72it/s, bound:0 nc: 28 ncall:1.0e+04 eff:12.7% logz=16.06+/-0.15 dlogz:33.984>0.1]
1275it [01:34,  5.87it/s, bound:0 nc: 42 ncall:1.0e+04 eff:12.6% logz=16.12+/-0.15 dlogz:33.911>0.1]
1277it [01:35,  6.41it/s, bound:0 nc: 23 ncall:1.0e+04 eff:12.6% logz=16.19+/-0.15 dlogz:33.843>0.1]
1278it [01:35,  6.04it/s, bound:0 nc: 23 ncall:1.0e+04 eff:12.6% logz=16.22+/-0.15 dlogz:33.809>0.1]
1279it [01:35,  5.80it/s, bound:0 nc: 28 ncall:1.0e+04 eff:12.5% logz=16.25+/-0.15 dlogz:33.776>0.1]
1280it [01:35,  6.04it/s, bound:0 nc: 13 ncall:1.0e+04 eff:12.5% logz=16.28+/-0.15 dlogz:33.743>0.1]
1282it [01:37,  2.56it/s, bound:0 nc:163 ncall:1.0e+04 eff:12.4% logz=16.34+/-0.15 dlogz:33.678>0.1]
1284it [01:37,  3.62it/s, bound:0 nc: 10 ncall:1.0e+04 eff:12.4% logz=16.39+/-0.15 dlogz:33.616>0.1]
1285it [01:37,  3.81it/s, bound:0 nc: 27 ncall:1.0e+04 eff:12.3% logz=16.42+/-0.15 dlogz:33.586>0.1]
1286it [01:37,  3.77it/s, bound:0 nc: 34 ncall:1.0e+04 eff:12.3% logz=16.44+/-0.15 dlogz:33.557>0.1]
1287it [01:38,  2.61it/s, bound:0 nc: 80 ncall:1.1e+04 eff:12.2% logz=16.47+/-0.15 dlogz:33.528>0.1]
1290it [01:38,  4.67it/s, bound:0 nc:  6 ncall:1.1e+04 eff:12.2% logz=16.56+/-0.15 dlogz:33.437>0.1]
