
0it [00:00, ?it/s]
2870it [50:30,  2.29s/it, bound:1435 nc:493 ncall:6.7e+05 eff:0.4% logz=39.93+/-0.15 dlogz:0.188>0.1]
2876it [50:48,  2.56s/it, bound:1441 nc:493 ncall:6.7e+05 eff:0.4% logz=39.93+/-0.15 dlogz:0.185>0.1]
2882it [50:48,  1.68s/it, bound:1447 nc:492 ncall:6.7e+05 eff:0.4% logz=39.94+/-0.15 dlogz:0.182>0.1]
2883it [51:00,  1.68s/it, bound:1448 nc:493 ncall:6.7e+05 eff:0.4% logz=39.94+/-0.15 dlogz:0.182>0.1]
2884it [51:04,  2.61s/it, bound:1449 nc:492 ncall:6.7e+05 eff:0.4% logz=39.94+/-0.15 dlogz:0.181>0.1]
2886it [51:08,  2.48s/it, bound:1451 nc:490 ncall:6.7e+05 eff:0.4% logz=39.94+/-0.15 dlogz:0.180>0.1]
2891it [51:20,  2.48s/it, bound:1456 nc:  1 ncall:6.8e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.000>0.1]
2892it [51:23,  2.51s/it, bound:1457 nc:491 ncall:6.8e+05 eff:0.4% logz=39.94+/-0.15 dlogz:0.177>0.1]
2897it [51:23,  1.69s/it, bound:1462 nc:  1 ncall:6.8e+05 eff:0.5% logz=40.07+/-0.15 dlogz:0.039>0.1]
2899it [51:40,  1.69s/it, bound:1464 nc:493 ncall:6.8e+05 eff:0.4% logz=39.94+/-0.15 dlogz:0.174>0.1]
2900it [51:42,  2.67s/it, bound:1465 nc:494 ncall:6.8e+05 eff:0.4% logz=39.95+/-0.15 dlogz:0.174>0.1]
2906it [51:42,  1.64s/it, bound:1471 nc:  1 ncall:6.8e+05 eff:0.4% logz=40.02+/-0.15 dlogz:0.093>0.1]
2911it [51:59,  2.19s/it, bound:1476 nc:494 ncall:6.9e+05 eff:0.4% logz=39.95+/-0.15 dlogz:0.169>0.1]
2916it [52:16,  2.58s/it, bound:1481 nc:494 ncall:6.9e+05 eff:0.4% logz=39.95+/-0.15 dlogz:0.166>0.1]
2921it [52:16,  1.79s/it, bound:1486 nc:493 ncall:6.9e+05 eff:0.4% logz=39.95+/-0.15 dlogz:0.164>0.1]
2923it [52:30,  1.79s/it, bound:1488 nc:495 ncall:6.9e+05 eff:0.4% logz=39.95+/-0.15 dlogz:0.163>0.1]
2924it [52:35,  2.72s/it, bound:1489 nc:495 ncall:6.9e+05 eff:0.4% logz=39.95+/-0.15 dlogz:0.163>0.1]
2932it [52:53,  2.54s/it, bound:1497 nc:495 ncall:7.0e+05 eff:0.4% logz=39.96+/-0.15 dlogz:0.159>0.1]
2940it [53:10,  2.38s/it, bound:1505 nc:495 ncall:7.0e+05 eff:0.4% logz=39.96+/-0.15 dlogz:0.156>0.1]
2946it [53:10,  1.68s/it, bound:1511 nc:495 ncall:7.0e+05 eff:0.4% logz=39.96+/-0.15 dlogz:0.154>0.1]
2951it [53:27,  2.08s/it, bound:1516 nc:495 ncall:7.1e+05 eff:0.4% logz=39.97+/-0.15 dlogz:0.152>0.1]
2956it [53:43,  2.43s/it, bound:1521 nc:495 ncall:7.1e+05 eff:0.4% logz=39.97+/-0.15 dlogz:0.150>0.1]
2960it [53:44,  1.86s/it, bound:1525 nc:  1 ncall:7.1e+05 eff:0.5% logz=40.07+/-0.15 dlogz:0.043>0.1]
2963it [54:00,  1.86s/it, bound:1528 nc:  1 ncall:7.1e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.000>0.1]
2964it [54:00,  2.46s/it, bound:1529 nc:495 ncall:7.1e+05 eff:0.4% logz=39.97+/-0.15 dlogz:0.146>0.1]
2971it [54:01,  1.51s/it, bound:1536 nc:495 ncall:7.2e+05 eff:0.4% logz=39.97+/-0.15 dlogz:0.144>0.1]
2977it [54:18,  1.95s/it, bound:1542 nc:495 ncall:7.2e+05 eff:0.4% logz=39.97+/-0.15 dlogz:0.141>0.1]
2980it [54:36,  2.74s/it, bound:1545 nc:495 ncall:7.2e+05 eff:0.4% logz=39.98+/-0.15 dlogz:0.140>0.1]
2986it [54:36,  1.79s/it, bound:1551 nc:495 ncall:7.2e+05 eff:0.4% logz=39.98+/-0.15 dlogz:0.138>0.1]
2987it [54:50,  1.79s/it, bound:1552 nc:  1 ncall:7.2e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.000>0.1]
2988it [54:55,  2.87s/it, bound:1553 nc:495 ncall:7.3e+05 eff:0.4% logz=39.98+/-0.15 dlogz:0.137>0.1]
2996it [55:12,  2.55s/it, bound:1561 nc:495 ncall:7.3e+05 eff:0.4% logz=39.98+/-0.15 dlogz:0.135>0.1]
3004it [55:30,  2.43s/it, bound:1569 nc:495 ncall:7.3e+05 eff:0.4% logz=39.98+/-0.15 dlogz:0.132>0.1]
3010it [55:30,  1.72s/it, bound:1575 nc:495 ncall:7.4e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.130>0.1]
3016it [55:49,  2.12s/it, bound:1581 nc:495 ncall:7.4e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.128>0.1]
3020it [56:07,  2.65s/it, bound:1585 nc:495 ncall:7.4e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.126>0.1]
3026it [56:07,  1.80s/it, bound:1591 nc:  1 ncall:7.4e+05 eff:0.4% logz=40.02+/-0.15 dlogz:0.087>0.1]
3027it [56:20,  1.80s/it, bound:1592 nc:495 ncall:7.4e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.124>0.1]
3028it [56:24,  2.71s/it, bound:1593 nc:495 ncall:7.5e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.124>0.1]
3033it [56:25,  1.85s/it, bound:1598 nc:495 ncall:7.5e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.122>0.1]
3035it [56:40,  1.85s/it, bound:1600 nc:  1 ncall:7.5e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.000>0.1]
3036it [56:42,  2.72s/it, bound:1601 nc:495 ncall:7.5e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.121>0.1]
3042it [56:42,  1.69s/it, bound:1607 nc:495 ncall:7.5e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.119>0.1]
3043it [57:00,  1.69s/it, bound:1608 nc:495 ncall:7.5e+05 eff:0.4% logz=39.99+/-0.15 dlogz:0.119>0.1]
3044it [57:01,  2.85s/it, bound:1609 nc:495 ncall:7.5e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.119>0.1]
3052it [57:19,  2.58s/it, bound:1617 nc:495 ncall:7.6e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.116>0.1]
3056it [57:19,  1.94s/it, bound:1621 nc:  1 ncall:7.6e+05 eff:0.4% logz=40.10+/-0.15 dlogz:0.014>0.1]
3058it [57:30,  1.94s/it, bound:1624 nc:  1 ncall:7.6e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.000>0.1]
3059it [57:37,  2.78s/it, bound:1625 nc:495 ncall:7.6e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.114>0.1]
3067it [57:55,  2.57s/it, bound:1633 nc:495 ncall:7.6e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.112>0.1]
3073it [57:55,  1.74s/it, bound:1639 nc:495 ncall:7.7e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.110>0.1]
3074it [58:10,  1.74s/it, bound:1640 nc:495 ncall:7.7e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.110>0.1]
3075it [58:13,  2.67s/it, bound:1641 nc:495 ncall:7.7e+05 eff:0.4% logz=40.00+/-0.15 dlogz:0.109>0.1]
3079it [58:13,  1.94s/it, bound:1646 nc:  1 ncall:7.7e+05 eff:0.4% logz=40.08+/-0.15 dlogz:0.034>0.1]
3081it [58:30,  1.94s/it, bound:1648 nc:495 ncall:7.7e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.108>0.1]
3082it [58:31,  2.85s/it, bound:1649 nc:495 ncall:7.7e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.107>0.1]
3089it [58:31,  1.62s/it, bound:1656 nc:495 ncall:7.8e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.105>0.1]
3095it [58:50,  2.15s/it, bound:1662 nc:495 ncall:7.8e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.104>0.1]
3098it [59:06,  2.82s/it, bound:1665 nc:495 ncall:7.8e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.103>0.1]
3104it [59:06,  1.81s/it, bound:1671 nc:495 ncall:7.8e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.101>0.1]
3105it [59:20,  1.81s/it, bound:1672 nc:495 ncall:7.8e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.101>0.1]
3106it [59:20,  2.54s/it, bound:1673 nc:495 ncall:7.8e+05 eff:0.4% logz=40.01+/-0.15 dlogz:0.101>0.1]
3109it [59:23,  1.15s/it, bound:1676 nc:  1 ncall:7.9e+05 eff:0.4% logz=40.11+/-0.15 dlogz:0.000>0.1]

